// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6f4f21-8053-49c7-a7b5-e7bf6ed11100.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadJitting  1: 1 op, 3180600.00 ns, 3.1806 ms/op

OverheadJitting  2: 16 op, 243400.00 ns, 15.2125 us/op
WorkloadJitting  2: 16 op, 8066000.00 ns, 504.1250 us/op

WorkloadPilot    1: 16 op, 7539400.00 ns, 471.2125 us/op
WorkloadPilot    2: 32 op, 16018400.00 ns, 500.5750 us/op
WorkloadPilot    3: 64 op, 32901200.00 ns, 514.0812 us/op
WorkloadPilot    4: 128 op, 66085500.00 ns, 516.2930 us/op
WorkloadPilot    5: 256 op, 122996800.00 ns, 480.4563 us/op
WorkloadPilot    6: 512 op, 225621500.00 ns, 440.6670 us/op
WorkloadPilot    7: 1024 op, 450801100.00 ns, 440.2354 us/op
WorkloadPilot    8: 2048 op, 887847700.00 ns, 433.5194 us/op

OverheadWarmup   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   7: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 882510800.00 ns, 430.9135 us/op
WorkloadWarmup   2: 2048 op, 866245800.00 ns, 422.9716 us/op
WorkloadWarmup   3: 2048 op, 866898700.00 ns, 423.2904 us/op
WorkloadWarmup   4: 2048 op, 864596800.00 ns, 422.1664 us/op
WorkloadWarmup   5: 2048 op, 902510400.00 ns, 440.6789 us/op
WorkloadWarmup   6: 2048 op, 884254500.00 ns, 431.7649 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 887193600.00 ns, 433.2000 us/op
WorkloadActual   2: 2048 op, 873822000.00 ns, 426.6709 us/op
WorkloadActual   3: 2048 op, 890046700.00 ns, 434.5931 us/op
WorkloadActual   4: 2048 op, 893969400.00 ns, 436.5085 us/op
WorkloadActual   5: 2048 op, 868897600.00 ns, 424.2664 us/op
WorkloadActual   6: 2048 op, 868601300.00 ns, 424.1217 us/op
WorkloadActual   7: 2048 op, 868231800.00 ns, 423.9413 us/op
WorkloadActual   8: 2048 op, 866621200.00 ns, 423.1549 us/op
