// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3bbb1ed4-43c3-4dc8-9057-ee2d6c362861
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3bbb1ed4-43c3-4dc8-9057-ee2d6c362861
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3bbb1ed4-43c3-4dc8-9057-ee2d6c362861.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3bbb1ed4-43c3-4dc8-9057-ee2d6c362861\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadJitting  1: 1 op, 10115500.00 ns, 10.1155 ms/op

OverheadJitting  2: 16 op, 307900.00 ns, 19.2437 us/op
WorkloadJitting  2: 16 op, 151247000.00 ns, 9.4529 ms/op

WorkloadPilot    1: 16 op, 156264100.00 ns, 9.7665 ms/op
WorkloadPilot    2: 32 op, 288996900.00 ns, 9.0312 ms/op
WorkloadPilot    3: 64 op, 565739700.00 ns, 8.8397 ms/op

OverheadWarmup   1: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   7: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   8: 64 op, 300.00 ns, 4.6875 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  10: 64 op, 400.00 ns, 6.2500 ns/op
