// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd
// command took 2.5s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298800.00 ns, 298.8000 us/op
WorkloadJitting  1: 1 op, 42560600.00 ns, 42.5606 ms/op

WorkloadPilot    1: 2 op, 90225500.00 ns, 45.1127 ms/op
WorkloadPilot    2: 3 op, 136925000.00 ns, 45.6417 ms/op
WorkloadPilot    3: 4 op, 182827700.00 ns, 45.7069 ms/op
WorkloadPilot    4: 5 op, 202435400.00 ns, 40.4871 ms/op
WorkloadPilot    5: 6 op, 252632300.00 ns, 42.1054 ms/op
WorkloadPilot    6: 7 op, 305334800.00 ns, 43.6193 ms/op
WorkloadPilot    7: 8 op, 351719800.00 ns, 43.9650 ms/op
WorkloadPilot    8: 9 op, 384116800.00 ns, 42.6796 ms/op
WorkloadPilot    9: 10 op, 424847800.00 ns, 42.4848 ms/op
WorkloadPilot   10: 11 op, 458848400.00 ns, 41.7135 ms/op
WorkloadPilot   11: 12 op, 505091200.00 ns, 42.0909 ms/op

WorkloadWarmup   1: 12 op, 504832900.00 ns, 42.0694 ms/op
WorkloadWarmup   2: 12 op, 508205700.00 ns, 42.3505 ms/op
WorkloadWarmup   3: 12 op, 501010000.00 ns, 41.7508 ms/op
WorkloadWarmup   4: 12 op, 508609200.00 ns, 42.3841 ms/op
WorkloadWarmup   5: 12 op, 504792500.00 ns, 42.0660 ms/op
WorkloadWarmup   6: 12 op, 501160100.00 ns, 41.7633 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 508485700.00 ns, 42.3738 ms/op
WorkloadActual   2: 12 op, 500616200.00 ns, 41.7180 ms/op
WorkloadActual   3: 12 op, 510732700.00 ns, 42.5611 ms/op
WorkloadActual   4: 12 op, 504880200.00 ns, 42.0733 ms/op
WorkloadActual   5: 12 op, 506575000.00 ns, 42.2146 ms/op
