// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcb011c3-5b0b-413e-bac9-36b243394a6a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadJitting  1: 1 op, 6054900.00 ns, 6.0549 ms/op

OverheadJitting  2: 16 op, 260500.00 ns, 16.2812 us/op
WorkloadJitting  2: 16 op, 72856500.00 ns, 4.5535 ms/op

WorkloadPilot    1: 16 op, 71975900.00 ns, 4.4985 ms/op
WorkloadPilot    2: 32 op, 142224500.00 ns, 4.4445 ms/op
WorkloadPilot    3: 64 op, 243011000.00 ns, 3.7970 ms/op
WorkloadPilot    4: 128 op, 488690400.00 ns, 3.8179 ms/op
WorkloadPilot    5: 256 op, 965832700.00 ns, 3.7728 ms/op

OverheadWarmup   1: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 965871200.00 ns, 3.7729 ms/op
WorkloadWarmup   2: 256 op, 956332400.00 ns, 3.7357 ms/op
WorkloadWarmup   3: 256 op, 962644300.00 ns, 3.7603 ms/op
WorkloadWarmup   4: 256 op, 971573100.00 ns, 3.7952 ms/op
WorkloadWarmup   5: 256 op, 962761100.00 ns, 3.7608 ms/op
WorkloadWarmup   6: 256 op, 968977300.00 ns, 3.7851 ms/op
WorkloadWarmup   7: 256 op, 968185600.00 ns, 3.7820 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 969732100.00 ns, 3.7880 ms/op
WorkloadActual   2: 256 op, 979169800.00 ns, 3.8249 ms/op
WorkloadActual   3: 256 op, 980260500.00 ns, 3.8291 ms/op
WorkloadActual   4: 256 op, 986609000.00 ns, 3.8539 ms/op
WorkloadActual   5: 256 op, 978190400.00 ns, 3.8211 ms/op
WorkloadActual   6: 256 op, 984514000.00 ns, 3.8458 ms/op
WorkloadActual   7: 256 op, 981962800.00 ns, 3.8358 ms/op
WorkloadActual   8: 256 op, 971145400.00 ns, 3.7935 ms/op
WorkloadActual   9: 256 op, 965003800.00 ns, 3.7695 ms/op
