// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8aa2ba1c-f499-42e4-a6ff-dc35f87a819c.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317100.00 ns, 317.1000 us/op
WorkloadJitting  1: 1 op, 2919900.00 ns, 2.9199 ms/op

OverheadJitting  2: 16 op, 264200.00 ns, 16.5125 us/op
WorkloadJitting  2: 16 op, 40469600.00 ns, 2.5293 ms/op

WorkloadPilot    1: 16 op, 40153800.00 ns, 2.5096 ms/op
WorkloadPilot    2: 32 op, 79590700.00 ns, 2.4872 ms/op
WorkloadPilot    3: 64 op, 159229600.00 ns, 2.4880 ms/op
WorkloadPilot    4: 128 op, 271394400.00 ns, 2.1203 ms/op
WorkloadPilot    5: 256 op, 528417700.00 ns, 2.0641 ms/op

OverheadWarmup   1: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 528337300.00 ns, 2.0638 ms/op
WorkloadWarmup   2: 256 op, 528850100.00 ns, 2.0658 ms/op
WorkloadWarmup   3: 256 op, 532844900.00 ns, 2.0814 ms/op
WorkloadWarmup   4: 256 op, 529974600.00 ns, 2.0702 ms/op
WorkloadWarmup   5: 256 op, 533091300.00 ns, 2.0824 ms/op
WorkloadWarmup   6: 256 op, 531611000.00 ns, 2.0766 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 530381000.00 ns, 2.0718 ms/op
WorkloadActual   2: 256 op, 532637900.00 ns, 2.0806 ms/op
WorkloadActual   3: 256 op, 528685200.00 ns, 2.0652 ms/op
WorkloadActual   4: 256 op, 529444100.00 ns, 2.0681 ms/op
WorkloadActual   5: 256 op, 527526900.00 ns, 2.0607 ms/op
WorkloadActual   6: 256 op, 532431800.00 ns, 2.0798 ms/op
WorkloadActual   7: 256 op, 528978100.00 ns, 2.0663 ms/op
WorkloadActual   8: 256 op, 529388600.00 ns, 2.0679 ms/op
WorkloadActual   9: 256 op, 529136600.00 ns, 2.0669 ms/op
WorkloadActual  10: 256 op, 524714600.00 ns, 2.0497 ms/op
WorkloadActual  11: 256 op, 529599300.00 ns, 2.0687 ms/op
WorkloadActual  12: 256 op, 525099500.00 ns, 2.0512 ms/op
WorkloadActual  13: 256 op, 533085100.00 ns, 2.0824 ms/op
WorkloadActual  14: 256 op, 528002200.00 ns, 2.0625 ms/op
WorkloadActual  15: 256 op, 528252600.00 ns, 2.0635 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 530380200.00 ns, 2.0718 ms/op
WorkloadResult   2: 256 op, 532637100.00 ns, 2.0806 ms/op
WorkloadResult   3: 256 op, 528684400.00 ns, 2.0652 ms/op
WorkloadResult   4: 256 op, 529443300.00 ns, 2.0681 ms/op
WorkloadResult   5: 256 op, 527526100.00 ns, 2.0606 ms/op
WorkloadResult   6: 256 op, 532431000.00 ns, 2.0798 ms/op
WorkloadResult   7: 256 op, 528977300.00 ns, 2.0663 ms/op
WorkloadResult   8: 256 op, 529387800.00 ns, 2.0679 ms/op
WorkloadResult   9: 256 op, 529135800.00 ns, 2.0669 ms/op
WorkloadResult  10: 256 op, 524713800.00 ns, 2.0497 ms/op
WorkloadResult  11: 256 op, 529598500.00 ns, 2.0687 ms/op
WorkloadResult  12: 256 op, 525098700.00 ns, 2.0512 ms/op
WorkloadResult  13: 256 op, 533084300.00 ns, 2.0824 ms/op
WorkloadResult  14: 256 op, 528001400.00 ns, 2.0625 ms/op
WorkloadResult  15: 256 op, 528251800.00 ns, 2.0635 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.0670 ms, StdErr = 0.0024 ms (0.12%); N = 15, StdDev = 0.0094 ms
Min = 2.0497 ms, Q1 = 2.0625 ms, Median = 2.0669 ms, Q3 = 2.0718 ms, Max = 2.0824 ms
IQR = 0.0093 ms, LowerFence = 2.0486 ms, UpperFence = 2.0857 ms
ConfidenceInterval = [2.0570 ms; 2.0771 ms] (CI 99.9%), Margin = 0.0101 ms (0.49% of Mean)
Skewness = -0.1, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: IterateList.ForLoopIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8aa2ba1c-f499-42e4-a6ff-dc35f87a819c.dll" --benchmarkName "ListBenchmarks.IterateList.ForLoopIterate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadJitting  1: 1 op, 554700.00 ns, 554.7000 us/op

OverheadJitting  2: 16 op, 243600.00 ns, 15.2250 us/op
WorkloadJitting  2: 16 op, 5215300.00 ns, 325.9563 us/op

WorkloadPilot    1: 16 op, 4867000.00 ns, 304.1875 us/op
WorkloadPilot    2: 32 op, 9911300.00 ns, 309.7281 us/op
WorkloadPilot    3: 64 op, 19382400.00 ns, 302.8500 us/op
WorkloadPilot    4: 128 op, 39893700.00 ns, 311.6695 us/op
WorkloadPilot    5: 256 op, 78570800.00 ns, 306.9172 us/op
WorkloadPilot    6: 512 op, 157279500.00 ns, 307.1865 us/op
WorkloadPilot    7: 1024 op, 318811300.00 ns, 311.3392 us/op
WorkloadPilot    8: 2048 op, 633255500.00 ns, 309.2068 us/op

OverheadWarmup   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   2: 2048 op, 4600.00 ns, 2.2461 ns/op
