// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289000.00 ns, 289.0000 us/op
WorkloadJitting  1: 1 op, 482100.00 ns, 482.1000 us/op

OverheadJitting  2: 16 op, 246800.00 ns, 15.4250 us/op
WorkloadJitting  2: 16 op, 1759900.00 ns, 109.9938 us/op

WorkloadPilot    1: 16 op, 1540000.00 ns, 96.2500 us/op
WorkloadPilot    2: 32 op, 3194300.00 ns, 99.8219 us/op
WorkloadPilot    3: 64 op, 7418600.00 ns, 115.9156 us/op
WorkloadPilot    4: 128 op, 16930100.00 ns, 132.2664 us/op
WorkloadPilot    5: 256 op, 32272200.00 ns, 126.0633 us/op
WorkloadPilot    6: 512 op, 60270000.00 ns, 117.7148 us/op
WorkloadPilot    7: 1024 op, 114560800.00 ns, 111.8758 us/op
WorkloadPilot    8: 2048 op, 203797500.00 ns, 99.5105 us/op
WorkloadPilot    9: 4096 op, 402656600.00 ns, 98.3048 us/op
WorkloadPilot   10: 8192 op, 807694900.00 ns, 98.5956 us/op

OverheadWarmup   1: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 21600.00 ns, 2.6367 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
