// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561
// command took 2.49s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "975333d0-beed-4440-a9a4-fe1a6e754561.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300800.00 ns, 300.8000 us/op
WorkloadJitting  1: 1 op, 6218700.00 ns, 6.2187 ms/op

OverheadJitting  2: 16 op, 257000.00 ns, 16.0625 us/op
WorkloadJitting  2: 16 op, 72777200.00 ns, 4.5486 ms/op

WorkloadPilot    1: 16 op, 73586200.00 ns, 4.5991 ms/op
WorkloadPilot    2: 32 op, 140497400.00 ns, 4.3905 ms/op
WorkloadPilot    3: 64 op, 239738600.00 ns, 3.7459 ms/op
WorkloadPilot    4: 128 op, 484359700.00 ns, 3.7841 ms/op
WorkloadPilot    5: 256 op, 966298100.00 ns, 3.7746 ms/op

OverheadWarmup   1: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 974220300.00 ns, 3.8055 ms/op
WorkloadWarmup   2: 256 op, 975946600.00 ns, 3.8123 ms/op
WorkloadWarmup   3: 256 op, 969631900.00 ns, 3.7876 ms/op
WorkloadWarmup   4: 256 op, 971006300.00 ns, 3.7930 ms/op
WorkloadWarmup   5: 256 op, 977806200.00 ns, 3.8196 ms/op
WorkloadWarmup   6: 256 op, 979059400.00 ns, 3.8245 ms/op
WorkloadWarmup   7: 256 op, 974991500.00 ns, 3.8086 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 941697000.00 ns, 3.6785 ms/op
WorkloadActual   2: 256 op, 964824200.00 ns, 3.7688 ms/op
WorkloadActual   3: 256 op, 975894100.00 ns, 3.8121 ms/op
WorkloadActual   4: 256 op, 990146000.00 ns, 3.8678 ms/op
WorkloadActual   5: 256 op, 968280300.00 ns, 3.7823 ms/op
WorkloadActual   6: 256 op, 973961600.00 ns, 3.8045 ms/op
WorkloadActual   7: 256 op, 975786900.00 ns, 3.8117 ms/op
WorkloadActual   8: 256 op, 974977900.00 ns, 3.8085 ms/op
WorkloadActual   9: 256 op, 984485700.00 ns, 3.8456 ms/op
WorkloadActual  10: 256 op, 970898200.00 ns, 3.7926 ms/op
WorkloadActual  11: 256 op, 973137500.00 ns, 3.8013 ms/op
WorkloadActual  12: 256 op, 967629700.00 ns, 3.7798 ms/op
WorkloadActual  13: 256 op, 975152000.00 ns, 3.8092 ms/op
WorkloadActual  14: 256 op, 945100800.00 ns, 3.6918 ms/op
WorkloadActual  15: 256 op, 947024000.00 ns, 3.6993 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 941696300.00 ns, 3.6785 ms/op
WorkloadResult   2: 256 op, 964823500.00 ns, 3.7688 ms/op
WorkloadResult   3: 256 op, 975893400.00 ns, 3.8121 ms/op
WorkloadResult   4: 256 op, 990145300.00 ns, 3.8678 ms/op
WorkloadResult   5: 256 op, 968279600.00 ns, 3.7823 ms/op
WorkloadResult   6: 256 op, 973960900.00 ns, 3.8045 ms/op
WorkloadResult   7: 256 op, 975786200.00 ns, 3.8117 ms/op
WorkloadResult   8: 256 op, 974977200.00 ns, 3.8085 ms/op
WorkloadResult   9: 256 op, 984485000.00 ns, 3.8456 ms/op
WorkloadResult  10: 256 op, 970897500.00 ns, 3.7926 ms/op
WorkloadResult  11: 256 op, 973136800.00 ns, 3.8013 ms/op
WorkloadResult  12: 256 op, 967629000.00 ns, 3.7798 ms/op
WorkloadResult  13: 256 op, 975151300.00 ns, 3.8092 ms/op
WorkloadResult  14: 256 op, 945100100.00 ns, 3.6918 ms/op
WorkloadResult  15: 256 op, 947023300.00 ns, 3.6993 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.7836 ms, StdErr = 0.0140 ms (0.37%); N = 15, StdDev = 0.0544 ms
Min = 3.6785 ms, Q1 = 3.7688 ms, Median = 3.8013 ms, Q3 = 3.8117 ms, Max = 3.8678 ms
IQR = 0.0428 ms, LowerFence = 3.7046 ms, UpperFence = 3.8759 ms
ConfidenceInterval = [3.7254 ms; 3.8418 ms] (CI 99.9%), Margin = 0.0582 ms (1.54% of Mean)
Skewness = -0.67, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "975333d0-beed-4440-a9a4-fe1a6e754561.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadJitting  1: 1 op, 24490000.00 ns, 24.4900 ms/op

OverheadJitting  2: 16 op, 263700.00 ns, 16.4812 us/op
WorkloadJitting  2: 16 op, 187921900.00 ns, 11.7451 ms/op

WorkloadPilot    1: 16 op, 137851200.00 ns, 8.6157 ms/op
WorkloadPilot    2: 32 op, 286527700.00 ns, 8.9540 ms/op
WorkloadPilot    3: 64 op, 518367100.00 ns, 8.0995 ms/op

OverheadWarmup   1: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadWarmup   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   3: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  10: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  11: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 514101400.00 ns, 8.0328 ms/op
WorkloadWarmup   2: 64 op, 540254900.00 ns, 8.4415 ms/op
WorkloadWarmup   3: 64 op, 558753000.00 ns, 8.7305 ms/op
WorkloadWarmup   4: 64 op, 546515100.00 ns, 8.5393 ms/op
WorkloadWarmup   5: 64 op, 520016100.00 ns, 8.1253 ms/op
WorkloadWarmup   6: 64 op, 524674500.00 ns, 8.1980 ms/op
WorkloadWarmup   7: 64 op, 492137000.00 ns, 7.6896 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 500551300.00 ns, 7.8211 ms/op
WorkloadActual   2: 64 op, 519072200.00 ns, 8.1105 ms/op
WorkloadActual   3: 64 op, 516160200.00 ns, 8.0650 ms/op
WorkloadActual   4: 64 op, 499985900.00 ns, 7.8123 ms/op
WorkloadActual   5: 64 op, 511262700.00 ns, 7.9885 ms/op
WorkloadActual   6: 64 op, 521615800.00 ns, 8.1502 ms/op
WorkloadActual   7: 64 op, 516320000.00 ns, 8.0675 ms/op
WorkloadActual   8: 64 op, 524154300.00 ns, 8.1899 ms/op
WorkloadActual   9: 64 op, 501439800.00 ns, 7.8350 ms/op
WorkloadActual  10: 64 op, 498849000.00 ns, 7.7945 ms/op
WorkloadActual  11: 64 op, 500760900.00 ns, 7.8244 ms/op
WorkloadActual  12: 64 op, 496342000.00 ns, 7.7553 ms/op
WorkloadActual  13: 64 op, 511699500.00 ns, 7.9953 ms/op
WorkloadActual  14: 64 op, 503121900.00 ns, 7.8613 ms/op
WorkloadActual  15: 64 op, 523816900.00 ns, 8.1846 ms/op
WorkloadActual  16: 64 op, 497775400.00 ns, 7.7777 ms/op
WorkloadActual  17: 64 op, 498380500.00 ns, 7.7872 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 500550900.00 ns, 7.8211 ms/op
WorkloadResult   2: 64 op, 519071800.00 ns, 8.1105 ms/op
WorkloadResult   3: 64 op, 516159800.00 ns, 8.0650 ms/op
WorkloadResult   4: 64 op, 499985500.00 ns, 7.8123 ms/op
WorkloadResult   5: 64 op, 511262300.00 ns, 7.9885 ms/op
WorkloadResult   6: 64 op, 521615400.00 ns, 8.1502 ms/op
WorkloadResult   7: 64 op, 516319600.00 ns, 8.0675 ms/op
WorkloadResult   8: 64 op, 524153900.00 ns, 8.1899 ms/op
WorkloadResult   9: 64 op, 501439400.00 ns, 7.8350 ms/op
