// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c832e3f1-7b66-436d-b85d-3bb53adfdd67
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c832e3f1-7b66-436d-b85d-3bb53adfdd67
// command took 2.49s and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c832e3f1-7b66-436d-b85d-3bb53adfdd67.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c832e3f1-7b66-436d-b85d-3bb53adfdd67\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287300.00 ns, 287.3000 us/op
WorkloadJitting  1: 1 op, 2907500.00 ns, 2.9075 ms/op

OverheadJitting  2: 16 op, 245100.00 ns, 15.3187 us/op
WorkloadJitting  2: 16 op, 40137900.00 ns, 2.5086 ms/op

WorkloadPilot    1: 16 op, 39154200.00 ns, 2.4471 ms/op
WorkloadPilot    2: 32 op, 80085000.00 ns, 2.5027 ms/op
WorkloadPilot    3: 64 op, 160056600.00 ns, 2.5009 ms/op
WorkloadPilot    4: 128 op, 271925500.00 ns, 2.1244 ms/op
WorkloadPilot    5: 256 op, 525790800.00 ns, 2.0539 ms/op

OverheadWarmup   1: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 522731500.00 ns, 2.0419 ms/op
WorkloadWarmup   2: 256 op, 523289300.00 ns, 2.0441 ms/op
WorkloadWarmup   3: 256 op, 521786500.00 ns, 2.0382 ms/op
WorkloadWarmup   4: 256 op, 524806000.00 ns, 2.0500 ms/op
WorkloadWarmup   5: 256 op, 522048300.00 ns, 2.0393 ms/op
WorkloadWarmup   6: 256 op, 522776100.00 ns, 2.0421 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 527153500.00 ns, 2.0592 ms/op
WorkloadActual   2: 256 op, 519667000.00 ns, 2.0299 ms/op
WorkloadActual   3: 256 op, 520969100.00 ns, 2.0350 ms/op
WorkloadActual   4: 256 op, 520272900.00 ns, 2.0323 ms/op
WorkloadActual   5: 256 op, 520843700.00 ns, 2.0345 ms/op
WorkloadActual   6: 256 op, 520331000.00 ns, 2.0325 ms/op
WorkloadActual   7: 256 op, 521326800.00 ns, 2.0364 ms/op
WorkloadActual   8: 256 op, 531669600.00 ns, 2.0768 ms/op
WorkloadActual   9: 256 op, 519336700.00 ns, 2.0287 ms/op
WorkloadActual  10: 256 op, 522062000.00 ns, 2.0393 ms/op
WorkloadActual  11: 256 op, 518261500.00 ns, 2.0245 ms/op
WorkloadActual  12: 256 op, 520185100.00 ns, 2.0320 ms/op
WorkloadActual  13: 256 op, 516722500.00 ns, 2.0184 ms/op
WorkloadActual  14: 256 op, 522806700.00 ns, 2.0422 ms/op
WorkloadActual  15: 256 op, 519312900.00 ns, 2.0286 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 519666250.00 ns, 2.0299 ms/op
WorkloadResult   2: 256 op, 520968350.00 ns, 2.0350 ms/op
WorkloadResult   3: 256 op, 520272150.00 ns, 2.0323 ms/op
WorkloadResult   4: 256 op, 520842950.00 ns, 2.0345 ms/op
WorkloadResult   5: 256 op, 520330250.00 ns, 2.0325 ms/op
WorkloadResult   6: 256 op, 521326050.00 ns, 2.0364 ms/op
WorkloadResult   7: 256 op, 519335950.00 ns, 2.0287 ms/op
WorkloadResult   8: 256 op, 522061250.00 ns, 2.0393 ms/op
WorkloadResult   9: 256 op, 518260750.00 ns, 2.0245 ms/op
WorkloadResult  10: 256 op, 520184350.00 ns, 2.0320 ms/op
WorkloadResult  11: 256 op, 516721750.00 ns, 2.0184 ms/op
WorkloadResult  12: 256 op, 522805950.00 ns, 2.0422 ms/op
WorkloadResult  13: 256 op, 519312150.00 ns, 2.0286 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.0319 ms, StdErr = 0.0017 ms (0.08%); N = 13, StdDev = 0.0062 ms
Min = 2.0184 ms, Q1 = 2.0286 ms, Median = 2.0323 ms, Q3 = 2.0357 ms, Max = 2.0422 ms
