// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\423e2d83-0776-45e2-b85b-6ed706bb2467
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\423e2d83-0776-45e2-b85b-6ed706bb2467
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "423e2d83-0776-45e2-b85b-6ed706bb2467.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\423e2d83-0776-45e2-b85b-6ed706bb2467\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309900.00 ns, 309.9000 us/op

WorkloadJitting  1: 1 op, 2637000.00 ns, 2.6370 ms/op

OverheadJitting  2: 16 op, 243500.00 ns, 15.2188 us/op
















WorkloadJitting  2: 16 op, 263000.00 ns, 16.4375 us/op

















WorkloadPilot    1: 16 op, 31300.00 ns, 1.9563 us/op
































WorkloadPilot    2: 32 op, 56600.00 ns, 1.7688 us/op
































































WorkloadPilot    3: 64 op, 93000.00 ns, 1.4531 us/op
































































































































WorkloadPilot    4: 128 op, 196300.00 ns, 1.5336 us/op
































































































































































































































































WorkloadPilot    5: 256 op, 417800.00 ns, 1.6320 us/op












































































































































