// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298600.00 ns, 298.6000 us/op
WorkloadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op

OverheadJitting  2: 16 op, 252200.00 ns, 15.7625 us/op
WorkloadJitting  2: 16 op, 274100.00 ns, 17.1313 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 24600.00 ns, 768.7500 ns/op
WorkloadPilot    3: 64 op, 59700.00 ns, 932.8125 ns/op
WorkloadPilot    4: 128 op, 127200.00 ns, 993.7500 ns/op
WorkloadPilot    5: 256 op, 313400.00 ns, 1.2242 us/op
WorkloadPilot    6: 512 op, 622000.00 ns, 1.2148 us/op
WorkloadPilot    7: 1024 op, 1278900.00 ns, 1.2489 us/op
WorkloadPilot    8: 2048 op, 2587300.00 ns, 1.2633 us/op
WorkloadPilot    9: 4096 op, 5195400.00 ns, 1.2684 us/op
WorkloadPilot   10: 8192 op, 10932800.00 ns, 1.3346 us/op
WorkloadPilot   11: 16384 op, 21467600.00 ns, 1.3103 us/op
WorkloadPilot   12: 32768 op, 42690900.00 ns, 1.3028 us/op
WorkloadPilot   13: 65536 op, 84628100.00 ns, 1.2913 us/op
WorkloadPilot   14: 131072 op, 163741700.00 ns, 1.2493 us/op
WorkloadPilot   15: 262144 op, 265926600.00 ns, 1.0144 us/op
WorkloadPilot   16: 524288 op, 545514400.00 ns, 1.0405 us/op

OverheadWarmup   1: 524288 op, 1093900.00 ns, 2.0864 ns/op
OverheadWarmup   2: 524288 op, 1095200.00 ns, 2.0889 ns/op
OverheadWarmup   3: 524288 op, 1089300.00 ns, 2.0777 ns/op
OverheadWarmup   4: 524288 op, 1108900.00 ns, 2.1151 ns/op
OverheadWarmup   5: 524288 op, 1099800.00 ns, 2.0977 ns/op

OverheadActual   1: 524288 op, 1090700.00 ns, 2.0803 ns/op
OverheadActual   2: 524288 op, 1089300.00 ns, 2.0777 ns/op
OverheadActual   3: 524288 op, 1098500.00 ns, 2.0952 ns/op
OverheadActual   4: 524288 op, 1092500.00 ns, 2.0838 ns/op
OverheadActual   5: 524288 op, 1104800.00 ns, 2.1072 ns/op
OverheadActual   6: 524288 op, 1090400.00 ns, 2.0798 ns/op
OverheadActual   7: 524288 op, 1095200.00 ns, 2.0889 ns/op
OverheadActual   8: 524288 op, 1092100.00 ns, 2.0830 ns/op
OverheadActual   9: 524288 op, 1086700.00 ns, 2.0727 ns/op
OverheadActual  10: 524288 op, 1094000.00 ns, 2.0866 ns/op
OverheadActual  11: 524288 op, 1086100.00 ns, 2.0716 ns/op
OverheadActual  12: 524288 op, 1086500.00 ns, 2.0723 ns/op
OverheadActual  13: 524288 op, 1097900.00 ns, 2.0941 ns/op
OverheadActual  14: 524288 op, 1102000.00 ns, 2.1019 ns/op
OverheadActual  15: 524288 op, 1093600.00 ns, 2.0859 ns/op

WorkloadWarmup   1: 524288 op, 386058600.00 ns, 736.3483 ns/op
WorkloadWarmup   2: 524288 op, 661851000.00 ns, 1.2624 us/op
WorkloadWarmup   3: 524288 op, 388099300.00 ns, 740.2407 ns/op
WorkloadWarmup   4: 524288 op, 376960200.00 ns, 718.9945 ns/op
WorkloadWarmup   5: 524288 op, 371433800.00 ns, 708.4538 ns/op
WorkloadWarmup   6: 524288 op, 977519500.00 ns, 1.8645 us/op
WorkloadWarmup   7: 524288 op, 386628700.00 ns, 737.4357 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 386665200.00 ns, 737.5053 ns/op
WorkloadActual   2: 524288 op, 383511800.00 ns, 731.4907 ns/op
WorkloadActual   3: 524288 op, 371111900.00 ns, 707.8398 ns/op
WorkloadActual   4: 524288 op, 376790700.00 ns, 718.6712 ns/op
WorkloadActual   5: 524288 op, 370594300.00 ns, 706.8525 ns/op
WorkloadActual   6: 524288 op, 370402000.00 ns, 706.4857 ns/op
WorkloadActual   7: 524288 op, 1661255600.00 ns, 3.1686 us/op
WorkloadActual   8: 524288 op, 373672400.00 ns, 712.7235 ns/op
WorkloadActual   9: 524288 op, 367888100.00 ns, 701.6909 ns/op
WorkloadActual  10: 524288 op, 370301900.00 ns, 706.2948 ns/op
WorkloadActual  11: 524288 op, 368210700.00 ns, 702.3062 ns/op
WorkloadActual  12: 524288 op, 367125200.00 ns, 700.2357 ns/op
WorkloadActual  13: 524288 op, 371119400.00 ns, 707.8541 ns/op
WorkloadActual  14: 524288 op, 365355600.00 ns, 696.8605 ns/op
WorkloadActual  15: 524288 op, 365000400.00 ns, 696.1830 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 385572700.00 ns, 735.4216 ns/op
WorkloadResult   2: 524288 op, 382419300.00 ns, 729.4069 ns/op
WorkloadResult   3: 524288 op, 370019400.00 ns, 705.7560 ns/op
WorkloadResult   4: 524288 op, 375698200.00 ns, 716.5874 ns/op
WorkloadResult   5: 524288 op, 369501800.00 ns, 704.7688 ns/op
WorkloadResult   6: 524288 op, 369309500.00 ns, 704.4020 ns/op
WorkloadResult   7: 524288 op, 372579900.00 ns, 710.6398 ns/op
WorkloadResult   8: 524288 op, 366795600.00 ns, 699.6071 ns/op
WorkloadResult   9: 524288 op, 369209400.00 ns, 704.2110 ns/op
WorkloadResult  10: 524288 op, 367118200.00 ns, 700.2224 ns/op
WorkloadResult  11: 524288 op, 366032700.00 ns, 698.1520 ns/op
WorkloadResult  12: 524288 op, 370026900.00 ns, 705.7703 ns/op
WorkloadResult  13: 524288 op, 364263100.00 ns, 694.7767 ns/op
WorkloadResult  14: 524288 op, 363907900.00 ns, 694.0992 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 707.4158 ns, StdErr = 3.2563 ns (0.46%); N = 14, StdDev = 12.1841 ns
Min = 694.0992 ns, Q1 = 699.6071 ns, Median = 704.5854 ns, Q3 = 710.6398 ns, Max = 735.4216 ns
