// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4276f6bd-0e57-46ff-a7fd-5c020b343349.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadJitting  1: 1 op, 2511400.00 ns, 2.5114 ms/op

OverheadJitting  2: 16 op, 245800.00 ns, 15.3625 us/op
WorkloadJitting  2: 16 op, 964600.00 ns, 60.2875 us/op

WorkloadPilot    1: 16 op, 632200.00 ns, 39.5125 us/op
WorkloadPilot    2: 32 op, 1424600.00 ns, 44.5187 us/op
WorkloadPilot    3: 64 op, 2866800.00 ns, 44.7938 us/op
WorkloadPilot    4: 128 op, 5494400.00 ns, 42.9250 us/op
WorkloadPilot    5: 256 op, 10202800.00 ns, 39.8547 us/op
WorkloadPilot    6: 512 op, 20140500.00 ns, 39.3369 us/op
WorkloadPilot    7: 1024 op, 40262500.00 ns, 39.3188 us/op
WorkloadPilot    8: 2048 op, 84440000.00 ns, 41.2305 us/op
WorkloadPilot    9: 4096 op, 163629100.00 ns, 39.9485 us/op
WorkloadPilot   10: 8192 op, 278874400.00 ns, 34.0423 us/op
WorkloadPilot   11: 16384 op, 557447000.00 ns, 34.0239 us/op

OverheadWarmup   1: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadWarmup   2: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadWarmup   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   4: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadWarmup   5: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   6: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   7: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   8: 16384 op, 36100.00 ns, 2.2034 ns/op

OverheadActual   1: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   2: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadActual   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   4: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   5: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   6: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   7: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual   8: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   9: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual  10: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  11: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual  12: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual  13: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual  14: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual  15: 16384 op, 34100.00 ns, 2.0813 ns/op

WorkloadWarmup   1: 16384 op, 561728500.00 ns, 34.2852 us/op
WorkloadWarmup   2: 16384 op, 553725200.00 ns, 33.7967 us/op
WorkloadWarmup   3: 16384 op, 541889600.00 ns, 33.0743 us/op
WorkloadWarmup   4: 16384 op, 544243200.00 ns, 33.2180 us/op
WorkloadWarmup   5: 16384 op, 553718800.00 ns, 33.7963 us/op
WorkloadWarmup   6: 16384 op, 560709300.00 ns, 34.2230 us/op
WorkloadWarmup   7: 16384 op, 571587600.00 ns, 34.8869 us/op
WorkloadWarmup   8: 16384 op, 556692800.00 ns, 33.9778 us/op
WorkloadWarmup   9: 16384 op, 561548900.00 ns, 34.2742 us/op
WorkloadWarmup  10: 16384 op, 550516400.00 ns, 33.6009 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 537436900.00 ns, 32.8025 us/op
WorkloadActual   2: 16384 op, 543597100.00 ns, 33.1785 us/op
WorkloadActual   3: 16384 op, 537312800.00 ns, 32.7950 us/op
WorkloadActual   4: 16384 op, 536105400.00 ns, 32.7213 us/op
WorkloadActual   5: 16384 op, 530119800.00 ns, 32.3559 us/op
WorkloadActual   6: 16384 op, 534815500.00 ns, 32.6425 us/op
WorkloadActual   7: 16384 op, 533856900.00 ns, 32.5840 us/op
WorkloadActual   8: 16384 op, 533049400.00 ns, 32.5348 us/op
WorkloadActual   9: 16384 op, 534100800.00 ns, 32.5989 us/op
WorkloadActual  10: 16384 op, 529399400.00 ns, 32.3120 us/op
WorkloadActual  11: 16384 op, 536631400.00 ns, 32.7534 us/op
WorkloadActual  12: 16384 op, 536040900.00 ns, 32.7173 us/op
WorkloadActual  13: 16384 op, 530137100.00 ns, 32.3570 us/op
WorkloadActual  14: 16384 op, 526689600.00 ns, 32.1466 us/op
WorkloadActual  15: 16384 op, 531318400.00 ns, 32.4291 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 537402800.00 ns, 32.8005 us/op
WorkloadResult   2: 16384 op, 543563000.00 ns, 33.1765 us/op
WorkloadResult   3: 16384 op, 537278700.00 ns, 32.7929 us/op
WorkloadResult   4: 16384 op, 536071300.00 ns, 32.7192 us/op
WorkloadResult   5: 16384 op, 530085700.00 ns, 32.3539 us/op
WorkloadResult   6: 16384 op, 534781400.00 ns, 32.6405 us/op
WorkloadResult   7: 16384 op, 533822800.00 ns, 32.5820 us/op
WorkloadResult   8: 16384 op, 533015300.00 ns, 32.5327 us/op
WorkloadResult   9: 16384 op, 534066700.00 ns, 32.5968 us/op
WorkloadResult  10: 16384 op, 529365300.00 ns, 32.3099 us/op
WorkloadResult  11: 16384 op, 536597300.00 ns, 32.7513 us/op
WorkloadResult  12: 16384 op, 536006800.00 ns, 32.7153 us/op
WorkloadResult  13: 16384 op, 530103000.00 ns, 32.3549 us/op
WorkloadResult  14: 16384 op, 526655500.00 ns, 32.1445 us/op
WorkloadResult  15: 16384 op, 531284300.00 ns, 32.4270 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.5932 us, StdErr = 0.0658 us (0.20%); N = 15, StdDev = 0.2547 us
Min = 32.1445 us, Q1 = 32.3549 us, Median = 32.5968 us, Q3 = 32.7513 us, Max = 33.1765 us
IQR = 0.3964 us, LowerFence = 31.7603 us, UpperFence = 33.3459 us
ConfidenceInterval = [32.3209 us; 32.8655 us] (CI 99.9%), Margin = 0.2723 us (0.84% of Mean)
Skewness = 0.32, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4276f6bd-0e57-46ff-a7fd-5c020b343349.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadJitting  1: 1 op, 17028600.00 ns, 17.0286 ms/op

OverheadJitting  2: 16 op, 257600.00 ns, 16.1000 us/op
WorkloadJitting  2: 16 op, 3041400.00 ns, 190.0875 us/op

WorkloadPilot    1: 16 op, 1947100.00 ns, 121.6937 us/op
WorkloadPilot    2: 32 op, 4594400.00 ns, 143.5750 us/op
