// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 2 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c352c9c7-bfa7-4946-97ec-f5d696ed3e7b.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadJitting  1: 1 op, 285700.00 ns, 285.7000 us/op

OverheadJitting  2: 16 op, 242200.00 ns, 15.1375 us/op
WorkloadJitting  2: 16 op, 234400.00 ns, 14.6500 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 11400.00 ns, 178.1250 ns/op
WorkloadPilot    4: 128 op, 14400.00 ns, 112.5000 ns/op
WorkloadPilot    5: 256 op, 27700.00 ns, 108.2031 ns/op
WorkloadPilot    6: 512 op, 65200.00 ns, 127.3438 ns/op
WorkloadPilot    7: 1024 op, 124900.00 ns, 121.9727 ns/op
WorkloadPilot    8: 2048 op, 217900.00 ns, 106.3965 ns/op
WorkloadPilot    9: 4096 op, 507800.00 ns, 123.9746 ns/op
WorkloadPilot   10: 8192 op, 943700.00 ns, 115.1978 ns/op
WorkloadPilot   11: 16384 op, 1862300.00 ns, 113.6658 ns/op
WorkloadPilot   12: 32768 op, 3893600.00 ns, 118.8232 ns/op
WorkloadPilot   13: 65536 op, 7693500.00 ns, 117.3935 ns/op
WorkloadPilot   14: 131072 op, 14256300.00 ns, 108.7669 ns/op
WorkloadPilot   15: 262144 op, 28261900.00 ns, 107.8106 ns/op
WorkloadPilot   16: 524288 op, 63695600.00 ns, 121.4897 ns/op
WorkloadPilot   17: 1048576 op, 100976400.00 ns, 96.2986 ns/op
WorkloadPilot   18: 2097152 op, 167552400.00 ns, 79.8952 ns/op
WorkloadPilot   19: 4194304 op, 346550100.00 ns, 82.6240 ns/op
WorkloadPilot   20: 8388608 op, 682868900.00 ns, 81.4043 ns/op

OverheadWarmup   1: 8388608 op, 17403100.00 ns, 2.0746 ns/op
OverheadWarmup   2: 8388608 op, 17390400.00 ns, 2.0731 ns/op
OverheadWarmup   3: 8388608 op, 17423300.00 ns, 2.0770 ns/op
OverheadWarmup   4: 8388608 op, 17749000.00 ns, 2.1158 ns/op
OverheadWarmup   5: 8388608 op, 17389500.00 ns, 2.0730 ns/op
OverheadWarmup   6: 8388608 op, 17410500.00 ns, 2.0755 ns/op
OverheadWarmup   7: 8388608 op, 17361000.00 ns, 2.0696 ns/op

OverheadActual   1: 8388608 op, 17468200.00 ns, 2.0824 ns/op
OverheadActual   2: 8388608 op, 17812800.00 ns, 2.1235 ns/op
OverheadActual   3: 8388608 op, 17393600.00 ns, 2.0735 ns/op
OverheadActual   4: 8388608 op, 17404300.00 ns, 2.0748 ns/op
OverheadActual   5: 8388608 op, 17409400.00 ns, 2.0754 ns/op
OverheadActual   6: 8388608 op, 17411300.00 ns, 2.0756 ns/op
OverheadActual   7: 8388608 op, 17411000.00 ns, 2.0756 ns/op
OverheadActual   8: 8388608 op, 17373500.00 ns, 2.0711 ns/op
OverheadActual   9: 8388608 op, 17950600.00 ns, 2.1399 ns/op
OverheadActual  10: 8388608 op, 17282300.00 ns, 2.0602 ns/op
OverheadActual  11: 8388608 op, 15477600.00 ns, 1.8451 ns/op
OverheadActual  12: 8388608 op, 15494000.00 ns, 1.8470 ns/op
OverheadActual  13: 8388608 op, 15495400.00 ns, 1.8472 ns/op
OverheadActual  14: 8388608 op, 15555600.00 ns, 1.8544 ns/op
OverheadActual  15: 8388608 op, 15494000.00 ns, 1.8470 ns/op
OverheadActual  16: 8388608 op, 15511700.00 ns, 1.8491 ns/op
OverheadActual  17: 8388608 op, 15672200.00 ns, 1.8683 ns/op
OverheadActual  18: 8388608 op, 15530600.00 ns, 1.8514 ns/op
OverheadActual  19: 8388608 op, 15479600.00 ns, 1.8453 ns/op
OverheadActual  20: 8388608 op, 15529700.00 ns, 1.8513 ns/op

WorkloadWarmup   1: 8388608 op, 668546800.00 ns, 79.6970 ns/op
WorkloadWarmup   2: 8388608 op, 669949400.00 ns, 79.8642 ns/op
WorkloadWarmup   3: 8388608 op, 668440000.00 ns, 79.6843 ns/op
WorkloadWarmup   4: 8388608 op, 669175800.00 ns, 79.7720 ns/op
WorkloadWarmup   5: 8388608 op, 672923700.00 ns, 80.2188 ns/op
WorkloadWarmup   6: 8388608 op, 676342100.00 ns, 80.6263 ns/op
WorkloadWarmup   7: 8388608 op, 661274700.00 ns, 78.8301 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 662517800.00 ns, 78.9783 ns/op
WorkloadActual   2: 8388608 op, 662606100.00 ns, 78.9888 ns/op
WorkloadActual   3: 8388608 op, 665666400.00 ns, 79.3536 ns/op
WorkloadActual   4: 8388608 op, 656519000.00 ns, 78.2632 ns/op
WorkloadActual   5: 8388608 op, 714497400.00 ns, 85.1747 ns/op
WorkloadActual   6: 8388608 op, 685438900.00 ns, 81.7107 ns/op
