// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 2.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401800.00 ns, 401.8000 us/op
WorkloadJitting  1: 1 op, 355600.00 ns, 355.6000 us/op

OverheadJitting  2: 16 op, 799400.00 ns, 49.9625 us/op
WorkloadJitting  2: 16 op, 777500.00 ns, 48.5938 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 23100.00 ns, 721.8750 ns/op
WorkloadPilot    3: 64 op, 60300.00 ns, 942.1875 ns/op
WorkloadPilot    4: 128 op, 126200.00 ns, 985.9375 ns/op
WorkloadPilot    5: 256 op, 312200.00 ns, 1.2195 us/op
WorkloadPilot    6: 512 op, 637200.00 ns, 1.2445 us/op
WorkloadPilot    7: 1024 op, 1225800.00 ns, 1.1971 us/op
WorkloadPilot    8: 2048 op, 2584400.00 ns, 1.2619 us/op
WorkloadPilot    9: 4096 op, 5257600.00 ns, 1.2836 us/op
WorkloadPilot   10: 8192 op, 10864400.00 ns, 1.3262 us/op
WorkloadPilot   11: 16384 op, 21387100.00 ns, 1.3054 us/op
WorkloadPilot   12: 32768 op, 43231400.00 ns, 1.3193 us/op
WorkloadPilot   13: 65536 op, 83795900.00 ns, 1.2786 us/op
WorkloadPilot   14: 131072 op, 134511700.00 ns, 1.0262 us/op
WorkloadPilot   15: 262144 op, 259924100.00 ns, 991.5318 ns/op
WorkloadPilot   16: 524288 op, 531513500.00 ns, 1.0138 us/op

OverheadWarmup   1: 524288 op, 2080300.00 ns, 3.9679 ns/op
OverheadWarmup   2: 524288 op, 2075200.00 ns, 3.9581 ns/op
OverheadWarmup   3: 524288 op, 2079800.00 ns, 3.9669 ns/op
OverheadWarmup   4: 524288 op, 2091200.00 ns, 3.9886 ns/op
OverheadWarmup   5: 524288 op, 2074600.00 ns, 3.9570 ns/op
OverheadWarmup   6: 524288 op, 2079200.00 ns, 3.9658 ns/op
OverheadWarmup   7: 524288 op, 2086300.00 ns, 3.9793 ns/op
OverheadWarmup   8: 524288 op, 2074700.00 ns, 3.9572 ns/op

OverheadActual   1: 524288 op, 2078500.00 ns, 3.9644 ns/op
OverheadActual   2: 524288 op, 2074900.00 ns, 3.9576 ns/op
OverheadActual   3: 524288 op, 2122300.00 ns, 4.0480 ns/op
OverheadActual   4: 524288 op, 2074600.00 ns, 3.9570 ns/op
OverheadActual   5: 524288 op, 2076700.00 ns, 3.9610 ns/op
OverheadActual   6: 524288 op, 2078000.00 ns, 3.9635 ns/op
OverheadActual   7: 524288 op, 2074300.00 ns, 3.9564 ns/op
OverheadActual   8: 524288 op, 2074500.00 ns, 3.9568 ns/op
OverheadActual   9: 524288 op, 2078700.00 ns, 3.9648 ns/op
OverheadActual  10: 524288 op, 2078400.00 ns, 3.9642 ns/op
OverheadActual  11: 524288 op, 2077300.00 ns, 3.9621 ns/op
OverheadActual  12: 524288 op, 2082000.00 ns, 3.9711 ns/op
OverheadActual  13: 524288 op, 2086700.00 ns, 3.9801 ns/op
OverheadActual  14: 524288 op, 2092600.00 ns, 3.9913 ns/op
OverheadActual  15: 524288 op, 2086400.00 ns, 3.9795 ns/op

WorkloadWarmup   1: 524288 op, 397527800.00 ns, 758.2241 ns/op
WorkloadWarmup   2: 524288 op, 682106200.00 ns, 1.3010 us/op
WorkloadWarmup   3: 524288 op, 392755700.00 ns, 749.1220 ns/op
WorkloadWarmup   4: 524288 op, 385286800.00 ns, 734.8763 ns/op
WorkloadWarmup   5: 524288 op, 399284600.00 ns, 761.5749 ns/op
WorkloadWarmup   6: 524288 op, 963822600.00 ns, 1.8383 us/op
WorkloadWarmup   7: 524288 op, 404478900.00 ns, 771.4823 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 395909000.00 ns, 755.1365 ns/op
WorkloadActual   2: 524288 op, 391487700.00 ns, 746.7035 ns/op
WorkloadActual   3: 524288 op, 402252500.00 ns, 767.2358 ns/op
WorkloadActual   4: 524288 op, 397729000.00 ns, 758.6079 ns/op
WorkloadActual   5: 524288 op, 400322600.00 ns, 763.5548 ns/op
WorkloadActual   6: 524288 op, 391595800.00 ns, 746.9097 ns/op
WorkloadActual   7: 524288 op, 1703123300.00 ns, 3.2484 us/op
WorkloadActual   8: 524288 op, 398404200.00 ns, 759.8957 ns/op
WorkloadActual   9: 524288 op, 397858800.00 ns, 758.8554 ns/op
WorkloadActual  10: 524288 op, 394616800.00 ns, 752.6718 ns/op
WorkloadActual  11: 524288 op, 406301800.00 ns, 774.9592 ns/op
WorkloadActual  12: 524288 op, 396176600.00 ns, 755.6469 ns/op
WorkloadActual  13: 524288 op, 402571600.00 ns, 767.8444 ns/op
WorkloadActual  14: 524288 op, 399984900.00 ns, 762.9107 ns/op
WorkloadActual  15: 524288 op, 400194500.00 ns, 763.3104 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 393830600.00 ns, 751.1723 ns/op
WorkloadResult   2: 524288 op, 389409300.00 ns, 742.7393 ns/op
WorkloadResult   3: 524288 op, 400174100.00 ns, 763.2715 ns/op
WorkloadResult   4: 524288 op, 395650600.00 ns, 754.6436 ns/op
WorkloadResult   5: 524288 op, 398244200.00 ns, 759.5905 ns/op
WorkloadResult   6: 524288 op, 389517400.00 ns, 742.9455 ns/op
WorkloadResult   7: 524288 op, 396325800.00 ns, 755.9315 ns/op
WorkloadResult   8: 524288 op, 395780400.00 ns, 754.8912 ns/op
WorkloadResult   9: 524288 op, 392538400.00 ns, 748.7076 ns/op
WorkloadResult  10: 524288 op, 404223400.00 ns, 770.9949 ns/op
WorkloadResult  11: 524288 op, 394098200.00 ns, 751.6827 ns/op
WorkloadResult  12: 524288 op, 400493200.00 ns, 763.8802 ns/op
WorkloadResult  13: 524288 op, 397906500.00 ns, 758.9464 ns/op
WorkloadResult  14: 524288 op, 398116100.00 ns, 759.3462 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 755.6245 ns, StdErr = 2.1162 ns (0.28%); N = 14, StdDev = 7.9183 ns
Min = 742.7393 ns, Q1 = 751.1723 ns, Median = 755.4113 ns, Q3 = 759.5905 ns, Max = 770.9949 ns
IQR = 8.4183 ns, LowerFence = 738.5448 ns, UpperFence = 772.2179 ns
ConfidenceInterval = [746.6922 ns; 764.5568 ns] (CI 99.9%), Margin = 8.9323 ns (1.18% of Mean)
Skewness = 0.02, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401700.00 ns, 401.7000 us/op
WorkloadJitting  1: 1 op, 545800.00 ns, 545.8000 us/op

OverheadJitting  2: 16 op, 793100.00 ns, 49.5688 us/op
WorkloadJitting  2: 16 op, 774600.00 ns, 48.4125 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 18100.00 ns, 565.6250 ns/op
WorkloadPilot    3: 64 op, 45200.00 ns, 706.2500 ns/op
WorkloadPilot    4: 128 op, 94400.00 ns, 737.5000 ns/op
WorkloadPilot    5: 256 op, 192300.00 ns, 751.1719 ns/op
WorkloadPilot    6: 512 op, 373300.00 ns, 729.1016 ns/op
WorkloadPilot    7: 1024 op, 720200.00 ns, 703.3203 ns/op
WorkloadPilot    8: 2048 op, 1560900.00 ns, 762.1582 ns/op
WorkloadPilot    9: 4096 op, 3032000.00 ns, 740.2344 ns/op
WorkloadPilot   10: 8192 op, 6464900.00 ns, 789.1724 ns/op
WorkloadPilot   11: 16384 op, 12336700.00 ns, 752.9724 ns/op
WorkloadPilot   12: 32768 op, 25251500.00 ns, 770.6146 ns/op
WorkloadPilot   13: 65536 op, 46422900.00 ns, 708.3572 ns/op
WorkloadPilot   14: 131072 op, 90462100.00 ns, 690.1711 ns/op
WorkloadPilot   15: 262144 op, 181239400.00 ns, 691.3734 ns/op
WorkloadPilot   16: 524288 op, 446839900.00 ns, 852.2795 ns/op
WorkloadPilot   17: 1048576 op, 833601100.00 ns, 794.9840 ns/op

OverheadWarmup   1: 1048576 op, 4230100.00 ns, 4.0341 ns/op
OverheadWarmup   2: 1048576 op, 4267900.00 ns, 4.0702 ns/op
OverheadWarmup   3: 1048576 op, 4295000.00 ns, 4.0960 ns/op
OverheadWarmup   4: 1048576 op, 4263300.00 ns, 4.0658 ns/op
OverheadWarmup   5: 1048576 op, 4261300.00 ns, 4.0639 ns/op
OverheadWarmup   6: 1048576 op, 4256400.00 ns, 4.0592 ns/op
OverheadWarmup   7: 1048576 op, 4231500.00 ns, 4.0355 ns/op
OverheadWarmup   8: 1048576 op, 4223200.00 ns, 4.0276 ns/op
OverheadWarmup   9: 1048576 op, 4311000.00 ns, 4.1113 ns/op
OverheadWarmup  10: 1048576 op, 4251200.00 ns, 4.0543 ns/op

OverheadActual   1: 1048576 op, 4243400.00 ns, 4.0468 ns/op
OverheadActual   2: 1048576 op, 4191800.00 ns, 3.9976 ns/op
OverheadActual   3: 1048576 op, 4249900.00 ns, 4.0530 ns/op
OverheadActual   4: 1048576 op, 4302300.00 ns, 4.1030 ns/op
OverheadActual   5: 1048576 op, 4228300.00 ns, 4.0324 ns/op
OverheadActual   6: 1048576 op, 4291900.00 ns, 4.0931 ns/op
OverheadActual   7: 1048576 op, 4254100.00 ns, 4.0570 ns/op
OverheadActual   8: 1048576 op, 4279100.00 ns, 4.0809 ns/op
OverheadActual   9: 1048576 op, 4219300.00 ns, 4.0238 ns/op
OverheadActual  10: 1048576 op, 4321300.00 ns, 4.1211 ns/op
OverheadActual  11: 1048576 op, 4284500.00 ns, 4.0860 ns/op
OverheadActual  12: 1048576 op, 4225200.00 ns, 4.0295 ns/op
OverheadActual  13: 1048576 op, 4253600.00 ns, 4.0565 ns/op
OverheadActual  14: 1048576 op, 4354100.00 ns, 4.1524 ns/op
OverheadActual  15: 1048576 op, 4248000.00 ns, 4.0512 ns/op

