// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "91444bd2-c237-4584-b068-fa94011a66da.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadJitting  1: 1 op, 284500.00 ns, 284.5000 us/op

OverheadJitting  2: 16 op, 240100.00 ns, 15.0062 us/op
WorkloadJitting  2: 16 op, 239300.00 ns, 14.9563 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 42100.00 ns, 328.9062 ns/op
WorkloadPilot    5: 256 op, 83600.00 ns, 326.5625 ns/op
WorkloadPilot    6: 512 op, 167800.00 ns, 327.7344 ns/op
WorkloadPilot    7: 1024 op, 340500.00 ns, 332.5195 ns/op
WorkloadPilot    8: 2048 op, 668100.00 ns, 326.2207 ns/op
WorkloadPilot    9: 4096 op, 1463200.00 ns, 357.2266 ns/op
WorkloadPilot   10: 8192 op, 2745800.00 ns, 335.1807 ns/op
WorkloadPilot   11: 16384 op, 5477900.00 ns, 334.3445 ns/op
WorkloadPilot   12: 32768 op, 11486600.00 ns, 350.5432 ns/op
WorkloadPilot   13: 65536 op, 22707300.00 ns, 346.4859 ns/op
WorkloadPilot   14: 131072 op, 43957700.00 ns, 335.3706 ns/op
WorkloadPilot   15: 262144 op, 87053100.00 ns, 332.0812 ns/op
WorkloadPilot   16: 524288 op, 164348100.00 ns, 313.4691 ns/op
WorkloadPilot   17: 1048576 op, 325422200.00 ns, 310.3468 ns/op
WorkloadPilot   18: 2097152 op, 654892800.00 ns, 312.2772 ns/op

