// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 5.06s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327200.00 ns, 327.2000 us/op
WorkloadJitting  1: 1 op, 372400.00 ns, 372.4000 us/op

OverheadJitting  2: 16 op, 261100.00 ns, 16.3188 us/op
WorkloadJitting  2: 16 op, 1662200.00 ns, 103.8875 us/op

WorkloadPilot    1: 16 op, 1411600.00 ns, 88.2250 us/op
WorkloadPilot    2: 32 op, 3339100.00 ns, 104.3469 us/op
WorkloadPilot    3: 64 op, 7390500.00 ns, 115.4766 us/op
WorkloadPilot    4: 128 op, 13744900.00 ns, 107.3820 us/op
WorkloadPilot    5: 256 op, 26331800.00 ns, 102.8586 us/op
WorkloadPilot    6: 512 op, 57406300.00 ns, 112.1217 us/op
WorkloadPilot    7: 1024 op, 123723800.00 ns, 120.8240 us/op
WorkloadPilot    8: 2048 op, 198010800.00 ns, 96.6850 us/op
WorkloadPilot    9: 4096 op, 405628700.00 ns, 99.0304 us/op
WorkloadPilot   10: 8192 op, 796991900.00 ns, 97.2891 us/op

OverheadWarmup   1: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17400.00 ns, 2.1240 ns/op

OverheadActual   1: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   2: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   9: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 573564900.00 ns, 70.0152 us/op
WorkloadWarmup   2: 8192 op, 1034032700.00 ns, 126.2247 us/op
WorkloadWarmup   3: 8192 op, 583006100.00 ns, 71.1677 us/op
WorkloadWarmup   4: 8192 op, 589886900.00 ns, 72.0077 us/op
WorkloadWarmup   5: 8192 op, 581507800.00 ns, 70.9848 us/op
WorkloadWarmup   6: 8192 op, 1472739700.00 ns, 179.7778 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 601013900.00 ns, 73.3660 us/op
WorkloadActual   2: 8192 op, 582639400.00 ns, 71.1230 us/op
WorkloadActual   3: 8192 op, 588049200.00 ns, 71.7833 us/op
WorkloadActual   4: 8192 op, 593998100.00 ns, 72.5095 us/op
WorkloadActual   5: 8192 op, 583702800.00 ns, 71.2528 us/op
WorkloadActual   6: 8192 op, 595621800.00 ns, 72.7077 us/op
WorkloadActual   7: 8192 op, 582452100.00 ns, 71.1001 us/op
WorkloadActual   8: 8192 op, 3890006100.00 ns, 474.8543 us/op
WorkloadActual   9: 8192 op, 606062000.00 ns, 73.9822 us/op
WorkloadActual  10: 8192 op, 603698700.00 ns, 73.6937 us/op
WorkloadActual  11: 8192 op, 585188900.00 ns, 71.4342 us/op
WorkloadActual  12: 8192 op, 592781400.00 ns, 72.3610 us/op
WorkloadActual  13: 8192 op, 592687000.00 ns, 72.3495 us/op
WorkloadActual  14: 8192 op, 589414900.00 ns, 71.9501 us/op
WorkloadActual  15: 8192 op, 601613000.00 ns, 73.4391 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 600996700.00 ns, 73.3639 us/op
WorkloadResult   2: 8192 op, 582622200.00 ns, 71.1209 us/op
WorkloadResult   3: 8192 op, 588032000.00 ns, 71.7812 us/op
WorkloadResult   4: 8192 op, 593980900.00 ns, 72.5074 us/op
WorkloadResult   5: 8192 op, 583685600.00 ns, 71.2507 us/op
WorkloadResult   6: 8192 op, 595604600.00 ns, 72.7056 us/op
WorkloadResult   7: 8192 op, 582434900.00 ns, 71.0980 us/op
WorkloadResult   8: 8192 op, 606044800.00 ns, 73.9801 us/op
WorkloadResult   9: 8192 op, 603681500.00 ns, 73.6916 us/op
WorkloadResult  10: 8192 op, 585171700.00 ns, 71.4321 us/op
WorkloadResult  11: 8192 op, 592764200.00 ns, 72.3589 us/op
WorkloadResult  12: 8192 op, 592669800.00 ns, 72.3474 us/op
WorkloadResult  13: 8192 op, 589397700.00 ns, 71.9480 us/op
WorkloadResult  14: 8192 op, 601595800.00 ns, 73.4370 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 72.3588 us, StdErr = 0.2613 us (0.36%); N = 14, StdDev = 0.9779 us
Min = 71.0980 us, Q1 = 71.4321 us, Median = 72.3531 us, Q3 = 73.3639 us, Max = 73.9801 us
IQR = 1.9318 us, LowerFence = 68.5344 us, UpperFence = 76.2615 us
ConfidenceInterval = [71.2557 us; 73.4619 us] (CI 99.9%), Margin = 1.1031 us (1.52% of Mean)
Skewness = 0.2, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 422500.00 ns, 422.5000 us/op
WorkloadJitting  1: 1 op, 478900.00 ns, 478.9000 us/op

OverheadJitting  2: 16 op, 244900.00 ns, 15.3063 us/op
WorkloadJitting  2: 16 op, 1338800.00 ns, 83.6750 us/op

WorkloadPilot    1: 16 op, 1051700.00 ns, 65.7313 us/op
WorkloadPilot    2: 32 op, 2548600.00 ns, 79.6437 us/op
WorkloadPilot    3: 64 op, 4801500.00 ns, 75.0234 us/op
WorkloadPilot    4: 128 op, 9389500.00 ns, 73.3555 us/op
WorkloadPilot    5: 256 op, 18558400.00 ns, 72.4938 us/op
WorkloadPilot    6: 512 op, 36507100.00 ns, 71.3029 us/op
WorkloadPilot    7: 1024 op, 71515800.00 ns, 69.8396 us/op
WorkloadPilot    8: 2048 op, 160546700.00 ns, 78.3919 us/op
WorkloadPilot    9: 4096 op, 350211500.00 ns, 85.5009 us/op
WorkloadPilot   10: 8192 op, 692591900.00 ns, 84.5449 us/op

OverheadWarmup   1: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadWarmup   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   4: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadWarmup   5: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   6: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   7: 8192 op, 17400.00 ns, 2.1240 ns/op

OverheadActual   1: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   3: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   6: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   7: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   8: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   9: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  12: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 471684000.00 ns, 57.5786 us/op
WorkloadWarmup   2: 8192 op, 915399000.00 ns, 111.7430 us/op
WorkloadWarmup   3: 8192 op, 471075600.00 ns, 57.5043 us/op
WorkloadWarmup   4: 8192 op, 491899600.00 ns, 60.0463 us/op
WorkloadWarmup   5: 8192 op, 466663500.00 ns, 56.9658 us/op
WorkloadWarmup   6: 8192 op, 1344277500.00 ns, 164.0964 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 478799500.00 ns, 58.4472 us/op
WorkloadActual   2: 8192 op, 474885600.00 ns, 57.9694 us/op
WorkloadActual   3: 8192 op, 457334200.00 ns, 55.8269 us/op
WorkloadActual   4: 8192 op, 466261100.00 ns, 56.9166 us/op
WorkloadActual   5: 8192 op, 486932500.00 ns, 59.4400 us/op
WorkloadActual   6: 8192 op, 465913300.00 ns, 56.8742 us/op
WorkloadActual   7: 8192 op, 467704800.00 ns, 57.0929 us/op
WorkloadActual   8: 8192 op, 4045702100.00 ns, 493.8601 us/op
WorkloadActual   9: 8192 op, 493398200.00 ns, 60.2293 us/op
WorkloadActual  10: 8192 op, 489481700.00 ns, 59.7512 us/op
WorkloadActual  11: 8192 op, 475555400.00 ns, 58.0512 us/op
WorkloadActual  12: 8192 op, 465898700.00 ns, 56.8724 us/op
WorkloadActual  13: 8192 op, 462043900.00 ns, 56.4018 us/op
WorkloadActual  14: 8192 op, 485323600.00 ns, 59.2436 us/op
WorkloadActual  15: 8192 op, 459971500.00 ns, 56.1489 us/op
WorkloadActual  16: 8192 op, 468287000.00 ns, 57.1639 us/op
WorkloadActual  17: 8192 op, 466970800.00 ns, 57.0033 us/op
WorkloadActual  18: 8192 op, 465092800.00 ns, 56.7740 us/op

OutOfMemoryException!
