// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7
// command took 2.47s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03737936-5081-4bb0-a96d-dfafd10c83d7.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadJitting  1: 1 op, 2961000.00 ns, 2.9610 ms/op

OverheadJitting  2: 16 op, 256500.00 ns, 16.0312 us/op
WorkloadJitting  2: 16 op, 39215900.00 ns, 2.4510 ms/op

WorkloadPilot    1: 16 op, 40593200.00 ns, 2.5371 ms/op
WorkloadPilot    2: 32 op, 80298700.00 ns, 2.5093 ms/op
WorkloadPilot    3: 64 op, 157626200.00 ns, 2.4629 ms/op
WorkloadPilot    4: 128 op, 275861700.00 ns, 2.1552 ms/op
WorkloadPilot    5: 256 op, 523301700.00 ns, 2.0441 ms/op

OverheadWarmup   1: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 519574700.00 ns, 2.0296 ms/op
WorkloadWarmup   2: 256 op, 520423200.00 ns, 2.0329 ms/op
WorkloadWarmup   3: 256 op, 521719600.00 ns, 2.0380 ms/op
WorkloadWarmup   4: 256 op, 532525400.00 ns, 2.0802 ms/op
WorkloadWarmup   5: 256 op, 518752500.00 ns, 2.0264 ms/op
WorkloadWarmup   6: 256 op, 534074800.00 ns, 2.0862 ms/op
WorkloadWarmup   7: 256 op, 526701700.00 ns, 2.0574 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 525709100.00 ns, 2.0536 ms/op
WorkloadActual   2: 256 op, 523736200.00 ns, 2.0458 ms/op
WorkloadActual   3: 256 op, 519573500.00 ns, 2.0296 ms/op
WorkloadActual   4: 256 op, 521320800.00 ns, 2.0364 ms/op
WorkloadActual   5: 256 op, 525592900.00 ns, 2.0531 ms/op
WorkloadActual   6: 256 op, 521822100.00 ns, 2.0384 ms/op
WorkloadActual   7: 256 op, 517615500.00 ns, 2.0219 ms/op
WorkloadActual   8: 256 op, 517878200.00 ns, 2.0230 ms/op
WorkloadActual   9: 256 op, 518161300.00 ns, 2.0241 ms/op
WorkloadActual  10: 256 op, 518195100.00 ns, 2.0242 ms/op
WorkloadActual  11: 256 op, 516082300.00 ns, 2.0159 ms/op
WorkloadActual  12: 256 op, 520138500.00 ns, 2.0318 ms/op
WorkloadActual  13: 256 op, 530633200.00 ns, 2.0728 ms/op
WorkloadActual  14: 256 op, 543158600.00 ns, 2.1217 ms/op
WorkloadActual  15: 256 op, 520313900.00 ns, 2.0325 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 525708300.00 ns, 2.0535 ms/op
WorkloadResult   2: 256 op, 523735400.00 ns, 2.0458 ms/op
WorkloadResult   3: 256 op, 519572700.00 ns, 2.0296 ms/op
WorkloadResult   4: 256 op, 521320000.00 ns, 2.0364 ms/op
WorkloadResult   5: 256 op, 525592100.00 ns, 2.0531 ms/op
WorkloadResult   6: 256 op, 521821300.00 ns, 2.0384 ms/op
WorkloadResult   7: 256 op, 517614700.00 ns, 2.0219 ms/op
WorkloadResult   8: 256 op, 517877400.00 ns, 2.0230 ms/op
WorkloadResult   9: 256 op, 518160500.00 ns, 2.0241 ms/op
WorkloadResult  10: 256 op, 518194300.00 ns, 2.0242 ms/op
WorkloadResult  11: 256 op, 516081500.00 ns, 2.0159 ms/op
WorkloadResult  12: 256 op, 520137700.00 ns, 2.0318 ms/op
WorkloadResult  13: 256 op, 530632400.00 ns, 2.0728 ms/op
WorkloadResult  14: 256 op, 520313100.00 ns, 2.0325 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.0359 ms, StdErr = 0.0042 ms (0.21%); N = 14, StdDev = 0.0156 ms
Min = 2.0159 ms, Q1 = 2.0241 ms, Median = 2.0321 ms, Q3 = 2.0458 ms, Max = 2.0728 ms
IQR = 0.0218 ms, LowerFence = 1.9914 ms, UpperFence = 2.0785 ms
ConfidenceInterval = [2.0183 ms; 2.0536 ms] (CI 99.9%), Margin = 0.0176 ms (0.87% of Mean)
Skewness = 0.84, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: IterateList.ForLoopIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03737936-5081-4bb0-a96d-dfafd10c83d7.dll" --benchmarkName "ListBenchmarks.IterateList.ForLoopIterate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
