// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 1.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 2585400.00 ns, 2.5854 ms/op

OverheadJitting  2: 16 op, 359100.00 ns, 22.4438 us/op
WorkloadJitting  2: 16 op, 340400.00 ns, 21.2750 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 16100.00 ns, 251.5625 ns/op
WorkloadPilot    4: 128 op, 18100.00 ns, 141.4062 ns/op
WorkloadPilot    5: 256 op, 34800.00 ns, 135.9375 ns/op
WorkloadPilot    6: 512 op, 70600.00 ns, 137.8906 ns/op
WorkloadPilot    7: 1024 op, 141600.00 ns, 138.2812 ns/op
WorkloadPilot    8: 2048 op, 324500.00 ns, 158.4473 ns/op
WorkloadPilot    9: 4096 op, 658500.00 ns, 160.7666 ns/op
WorkloadPilot   10: 8192 op, 1297400.00 ns, 158.3740 ns/op
WorkloadPilot   11: 16384 op, 2603400.00 ns, 158.8989 ns/op
WorkloadPilot   12: 32768 op, 5032700.00 ns, 153.5858 ns/op
WorkloadPilot   13: 65536 op, 8993400.00 ns, 137.2284 ns/op
WorkloadPilot   14: 131072 op, 18231800.00 ns, 139.0976 ns/op
WorkloadPilot   15: 262144 op, 35978000.00 ns, 137.2452 ns/op
WorkloadPilot   16: 524288 op, 71706000.00 ns, 136.7683 ns/op
WorkloadPilot   17: 1048576 op, 120960000.00 ns, 115.3564 ns/op
WorkloadPilot   18: 2097152 op, 212442700.00 ns, 101.3006 ns/op
WorkloadPilot   19: 4194304 op, 419354000.00 ns, 99.9818 ns/op
WorkloadPilot   20: 8388608 op, 811554400.00 ns, 96.7448 ns/op

OverheadWarmup   1: 8388608 op, 17473800.00 ns, 2.0830 ns/op
OverheadWarmup   2: 8388608 op, 17915500.00 ns, 2.1357 ns/op
OverheadWarmup   3: 8388608 op, 17518900.00 ns, 2.0884 ns/op
OverheadWarmup   4: 8388608 op, 17508400.00 ns, 2.0872 ns/op
OverheadWarmup   5: 8388608 op, 17506000.00 ns, 2.0869 ns/op
OverheadWarmup   6: 8388608 op, 17490700.00 ns, 2.0851 ns/op
OverheadWarmup   7: 8388608 op, 18123900.00 ns, 2.1605 ns/op
OverheadWarmup   8: 8388608 op, 17489300.00 ns, 2.0849 ns/op

OverheadActual   1: 8388608 op, 17475300.00 ns, 2.0832 ns/op
OverheadActual   2: 8388608 op, 17392900.00 ns, 2.0734 ns/op
OverheadActual   3: 8388608 op, 17478300.00 ns, 2.0836 ns/op
OverheadActual   4: 8388608 op, 17471400.00 ns, 2.0828 ns/op
OverheadActual   5: 8388608 op, 17614800.00 ns, 2.0998 ns/op
OverheadActual   6: 8388608 op, 17727700.00 ns, 2.1133 ns/op
OverheadActual   7: 8388608 op, 17767100.00 ns, 2.1180 ns/op
OverheadActual   8: 8388608 op, 17642400.00 ns, 2.1031 ns/op
OverheadActual   9: 8388608 op, 17172100.00 ns, 2.0471 ns/op
OverheadActual  10: 8388608 op, 15477800.00 ns, 1.8451 ns/op
OverheadActual  11: 8388608 op, 15461100.00 ns, 1.8431 ns/op
OverheadActual  12: 8388608 op, 15531400.00 ns, 1.8515 ns/op
OverheadActual  13: 8388608 op, 15700400.00 ns, 1.8716 ns/op
OverheadActual  14: 8388608 op, 15569500.00 ns, 1.8560 ns/op
OverheadActual  15: 8388608 op, 15315300.00 ns, 1.8257 ns/op
OverheadActual  16: 8388608 op, 15311600.00 ns, 1.8253 ns/op
OverheadActual  17: 8388608 op, 15612900.00 ns, 1.8612 ns/op
OverheadActual  18: 8388608 op, 15669900.00 ns, 1.8680 ns/op
OverheadActual  19: 8388608 op, 15586400.00 ns, 1.8580 ns/op
OverheadActual  20: 8388608 op, 15482500.00 ns, 1.8457 ns/op

WorkloadWarmup   1: 8388608 op, 858658000.00 ns, 102.3600 ns/op
WorkloadWarmup   2: 8388608 op, 842363000.00 ns, 100.4175 ns/op
WorkloadWarmup   3: 8388608 op, 855375300.00 ns, 101.9687 ns/op
WorkloadWarmup   4: 8388608 op, 815172300.00 ns, 97.1761 ns/op
WorkloadWarmup   5: 8388608 op, 830107000.00 ns, 98.9565 ns/op
WorkloadWarmup   6: 8388608 op, 828269300.00 ns, 98.7374 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 826579300.00 ns, 98.5359 ns/op
WorkloadActual   2: 8388608 op, 799096900.00 ns, 95.2598 ns/op
WorkloadActual   3: 8388608 op, 812767900.00 ns, 96.8895 ns/op
WorkloadActual   4: 8388608 op, 805298800.00 ns, 95.9991 ns/op
WorkloadActual   5: 8388608 op, 804838600.00 ns, 95.9442 ns/op
WorkloadActual   6: 8388608 op, 818884400.00 ns, 97.6186 ns/op
WorkloadActual   7: 8388608 op, 815369900.00 ns, 97.1997 ns/op
WorkloadActual   8: 8388608 op, 818459700.00 ns, 97.5680 ns/op
WorkloadActual   9: 8388608 op, 840133500.00 ns, 100.1517 ns/op
WorkloadActual  10: 8388608 op, 803502200.00 ns, 95.7849 ns/op
WorkloadActual  11: 8388608 op, 810986300.00 ns, 96.6771 ns/op
WorkloadActual  12: 8388608 op, 819386000.00 ns, 97.6784 ns/op
WorkloadActual  13: 8388608 op, 801990700.00 ns, 95.6047 ns/op
WorkloadActual  14: 8388608 op, 819986900.00 ns, 97.7501 ns/op
WorkloadActual  15: 8388608 op, 815612700.00 ns, 97.2286 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 810894150.00 ns, 96.6661 ns/op
WorkloadResult   2: 8388608 op, 783411750.00 ns, 93.3900 ns/op
WorkloadResult   3: 8388608 op, 797082750.00 ns, 95.0197 ns/op
WorkloadResult   4: 8388608 op, 789613650.00 ns, 94.1293 ns/op
WorkloadResult   5: 8388608 op, 789153450.00 ns, 94.0744 ns/op
WorkloadResult   6: 8388608 op, 803199250.00 ns, 95.7488 ns/op
WorkloadResult   7: 8388608 op, 799684750.00 ns, 95.3299 ns/op
WorkloadResult   8: 8388608 op, 802774550.00 ns, 95.6982 ns/op
WorkloadResult   9: 8388608 op, 824448350.00 ns, 98.2819 ns/op
WorkloadResult  10: 8388608 op, 787817050.00 ns, 93.9151 ns/op
WorkloadResult  11: 8388608 op, 795301150.00 ns, 94.8073 ns/op
WorkloadResult  12: 8388608 op, 803700850.00 ns, 95.8086 ns/op
WorkloadResult  13: 8388608 op, 786305550.00 ns, 93.7349 ns/op
WorkloadResult  14: 8388608 op, 804301750.00 ns, 95.8802 ns/op
WorkloadResult  15: 8388608 op, 799927550.00 ns, 95.3588 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 95.1895 ns, StdErr = 0.3291 ns (0.35%); N = 15, StdDev = 1.2746 ns
Min = 93.3900 ns, Q1 = 94.0744 ns, Median = 95.3299 ns, Q3 = 95.8086 ns, Max = 98.2819 ns
IQR = 1.7342 ns, LowerFence = 91.4731 ns, UpperFence = 98.4099 ns
ConfidenceInterval = [93.8269 ns; 96.5522 ns] (CI 99.9%), Margin = 1.3626 ns (1.43% of Mean)
Skewness = 0.65, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 489900.00 ns, 489.9000 us/op

OverheadJitting  2: 16 op, 250000.00 ns, 15.6250 us/op
WorkloadJitting  2: 16 op, 234800.00 ns, 14.6750 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 8300.00 ns, 259.3750 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 11600.00 ns, 45.3125 ns/op
WorkloadPilot    6: 512 op, 25900.00 ns, 50.5859 ns/op
WorkloadPilot    7: 1024 op, 46400.00 ns, 45.3125 ns/op
WorkloadPilot    8: 2048 op, 90100.00 ns, 43.9941 ns/op
WorkloadPilot    9: 4096 op, 233800.00 ns, 57.0801 ns/op
WorkloadPilot   10: 8192 op, 516500.00 ns, 63.0493 ns/op
WorkloadPilot   11: 16384 op, 1002000.00 ns, 61.1572 ns/op
WorkloadPilot   12: 32768 op, 2140800.00 ns, 65.3320 ns/op
WorkloadPilot   13: 65536 op, 3117500.00 ns, 47.5693 ns/op
WorkloadPilot   14: 131072 op, 5625000.00 ns, 42.9153 ns/op
WorkloadPilot   15: 262144 op, 11432900.00 ns, 43.6131 ns/op
WorkloadPilot   16: 524288 op, 22663400.00 ns, 43.2270 ns/op
WorkloadPilot   17: 1048576 op, 44830900.00 ns, 42.7541 ns/op
WorkloadPilot   18: 2097152 op, 89087500.00 ns, 42.4802 ns/op
WorkloadPilot   19: 4194304 op, 177789300.00 ns, 42.3883 ns/op
WorkloadPilot   20: 8388608 op, 350980400.00 ns, 41.8401 ns/op
WorkloadPilot   21: 16777216 op, 704120000.00 ns, 41.9688 ns/op

OverheadWarmup   1: 16777216 op, 34912800.00 ns, 2.0810 ns/op
OverheadWarmup   2: 16777216 op, 35034500.00 ns, 2.0882 ns/op
OverheadWarmup   3: 16777216 op, 35314200.00 ns, 2.1049 ns/op
OverheadWarmup   4: 16777216 op, 34868600.00 ns, 2.0783 ns/op
OverheadWarmup   5: 16777216 op, 35095800.00 ns, 2.0919 ns/op
OverheadWarmup   6: 16777216 op, 35356000.00 ns, 2.1074 ns/op
OverheadWarmup   7: 16777216 op, 35251000.00 ns, 2.1011 ns/op

OverheadActual   1: 16777216 op, 35213500.00 ns, 2.0989 ns/op
OverheadActual   2: 16777216 op, 35384100.00 ns, 2.1091 ns/op
OverheadActual   3: 16777216 op, 35367800.00 ns, 2.1081 ns/op
OverheadActual   4: 16777216 op, 35325800.00 ns, 2.1056 ns/op
OverheadActual   5: 16777216 op, 35069500.00 ns, 2.0903 ns/op
OverheadActual   6: 16777216 op, 35572700.00 ns, 2.1203 ns/op
OverheadActual   7: 16777216 op, 35349900.00 ns, 2.1070 ns/op
OverheadActual   8: 16777216 op, 33655300.00 ns, 2.0060 ns/op
OverheadActual   9: 16777216 op, 31463600.00 ns, 1.8754 ns/op
OverheadActual  10: 16777216 op, 31392600.00 ns, 1.8711 ns/op
OverheadActual  11: 16777216 op, 31449400.00 ns, 1.8745 ns/op
OverheadActual  12: 16777216 op, 31432400.00 ns, 1.8735 ns/op
OverheadActual  13: 16777216 op, 31219200.00 ns, 1.8608 ns/op
OverheadActual  14: 16777216 op, 31221800.00 ns, 1.8610 ns/op
OverheadActual  15: 16777216 op, 32051200.00 ns, 1.9104 ns/op
OverheadActual  16: 16777216 op, 31317400.00 ns, 1.8667 ns/op
OverheadActual  17: 16777216 op, 31264800.00 ns, 1.8635 ns/op
OverheadActual  18: 16777216 op, 31081400.00 ns, 1.8526 ns/op
OverheadActual  19: 16777216 op, 31360700.00 ns, 1.8692 ns/op
OverheadActual  20: 16777216 op, 31510300.00 ns, 1.8782 ns/op

WorkloadWarmup   1: 16777216 op, 714775700.00 ns, 42.6040 ns/op
WorkloadWarmup   2: 16777216 op, 718387200.00 ns, 42.8192 ns/op
WorkloadWarmup   3: 16777216 op, 720848800.00 ns, 42.9659 ns/op
WorkloadWarmup   4: 16777216 op, 708670700.00 ns, 42.2401 ns/op
WorkloadWarmup   5: 16777216 op, 705114800.00 ns, 42.0281 ns/op
WorkloadWarmup   6: 16777216 op, 711533900.00 ns, 42.4107 ns/op
WorkloadWarmup   7: 16777216 op, 703648000.00 ns, 41.9407 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 702796800.00 ns, 41.8900 ns/op
WorkloadActual   2: 16777216 op, 705643600.00 ns, 42.0596 ns/op
WorkloadActual   3: 16777216 op, 703695700.00 ns, 41.9435 ns/op
WorkloadActual   4: 16777216 op, 722236700.00 ns, 43.0487 ns/op
