// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd
// command took 2.51s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "622fa33e-6691-4d10-b1b5-ce794ceb86fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305400.00 ns, 305.4000 us/op
WorkloadJitting  1: 1 op, 8210900.00 ns, 8.2109 ms/op

OverheadJitting  2: 16 op, 265400.00 ns, 16.5875 us/op
WorkloadJitting  2: 16 op, 73626900.00 ns, 4.6017 ms/op

WorkloadPilot    1: 16 op, 73530600.00 ns, 4.5957 ms/op
WorkloadPilot    2: 32 op, 140445600.00 ns, 4.3889 ms/op
WorkloadPilot    3: 64 op, 241563400.00 ns, 3.7744 ms/op
WorkloadPilot    4: 128 op, 486402800.00 ns, 3.8000 ms/op
WorkloadPilot    5: 256 op, 979152900.00 ns, 3.8248 ms/op

OverheadWarmup   1: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 970703900.00 ns, 3.7918 ms/op
WorkloadWarmup   2: 256 op, 965988500.00 ns, 3.7734 ms/op
WorkloadWarmup   3: 256 op, 957802000.00 ns, 3.7414 ms/op
WorkloadWarmup   4: 256 op, 982725600.00 ns, 3.8388 ms/op
WorkloadWarmup   5: 256 op, 975931600.00 ns, 3.8122 ms/op
WorkloadWarmup   6: 256 op, 974054300.00 ns, 3.8049 ms/op
WorkloadWarmup   7: 256 op, 975758600.00 ns, 3.8116 ms/op
WorkloadWarmup   8: 256 op, 975836100.00 ns, 3.8119 ms/op
WorkloadWarmup   9: 256 op, 968596500.00 ns, 3.7836 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 975860200.00 ns, 3.8120 ms/op
WorkloadActual   2: 256 op, 980800700.00 ns, 3.8313 ms/op
WorkloadActual   3: 256 op, 964725200.00 ns, 3.7685 ms/op
WorkloadActual   4: 256 op, 974403200.00 ns, 3.8063 ms/op
WorkloadActual   5: 256 op, 985830600.00 ns, 3.8509 ms/op
WorkloadActual   6: 256 op, 983279100.00 ns, 3.8409 ms/op
WorkloadActual   7: 256 op, 978355500.00 ns, 3.8217 ms/op
WorkloadActual   8: 256 op, 974885600.00 ns, 3.8081 ms/op
WorkloadActual   9: 256 op, 970736600.00 ns, 3.7919 ms/op
WorkloadActual  10: 256 op, 969649900.00 ns, 3.7877 ms/op
WorkloadActual  11: 256 op, 972285100.00 ns, 3.7980 ms/op
WorkloadActual  12: 256 op, 976763500.00 ns, 3.8155 ms/op
WorkloadActual  13: 256 op, 1017000400.00 ns, 3.9727 ms/op
WorkloadActual  14: 256 op, 1054301300.00 ns, 4.1184 ms/op
WorkloadActual  15: 256 op, 993310300.00 ns, 3.8801 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 975859500.00 ns, 3.8120 ms/op
WorkloadResult   2: 256 op, 980800000.00 ns, 3.8312 ms/op
WorkloadResult   3: 256 op, 964724500.00 ns, 3.7685 ms/op
WorkloadResult   4: 256 op, 974402500.00 ns, 3.8063 ms/op
WorkloadResult   5: 256 op, 985829900.00 ns, 3.8509 ms/op
WorkloadResult   6: 256 op, 983278400.00 ns, 3.8409 ms/op
WorkloadResult   7: 256 op, 978354800.00 ns, 3.8217 ms/op
WorkloadResult   8: 256 op, 974884900.00 ns, 3.8081 ms/op
WorkloadResult   9: 256 op, 970735900.00 ns, 3.7919 ms/op
WorkloadResult  10: 256 op, 969649200.00 ns, 3.7877 ms/op
WorkloadResult  11: 256 op, 972284400.00 ns, 3.7980 ms/op
WorkloadResult  12: 256 op, 976762800.00 ns, 3.8155 ms/op
WorkloadResult  13: 256 op, 993309600.00 ns, 3.8801 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.8164 ms, StdErr = 0.0081 ms (0.21%); N = 13, StdDev = 0.0294 ms
Min = 3.7685 ms, Q1 = 3.7950 ms, Median = 3.8120 ms, Q3 = 3.8361 ms, Max = 3.8801 ms
IQR = 0.0411 ms, LowerFence = 3.7333 ms, UpperFence = 3.8978 ms
ConfidenceInterval = [3.7812 ms; 3.8515 ms] (CI 99.9%), Margin = 0.0352 ms (0.92% of Mean)
Skewness = 0.49, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "622fa33e-6691-4d10-b1b5-ce794ceb86fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadJitting  1: 1 op, 49658100.00 ns, 49.6581 ms/op

WorkloadPilot    1: 2 op, 65615600.00 ns, 32.8078 ms/op
WorkloadPilot    2: 3 op, 101810600.00 ns, 33.9369 ms/op
WorkloadPilot    3: 4 op, 137008500.00 ns, 34.2521 ms/op
WorkloadPilot    4: 5 op, 123663800.00 ns, 24.7328 ms/op
WorkloadPilot    5: 6 op, 123738100.00 ns, 20.6230 ms/op
WorkloadPilot    6: 7 op, 140822500.00 ns, 20.1175 ms/op
WorkloadPilot    7: 8 op, 170435600.00 ns, 21.3044 ms/op
WorkloadPilot    8: 9 op, 195865600.00 ns, 21.7628 ms/op
WorkloadPilot    9: 10 op, 208828100.00 ns, 20.8828 ms/op
WorkloadPilot   10: 11 op, 218000700.00 ns, 19.8182 ms/op
WorkloadPilot   11: 12 op, 246226200.00 ns, 20.5189 ms/op
WorkloadPilot   12: 13 op, 275286400.00 ns, 21.1759 ms/op
WorkloadPilot   13: 14 op, 280206900.00 ns, 20.0148 ms/op
WorkloadPilot   14: 15 op, 303928900.00 ns, 20.2619 ms/op
WorkloadPilot   15: 16 op, 347837600.00 ns, 21.7399 ms/op
WorkloadPilot   16: 32 op, 660767800.00 ns, 20.6490 ms/op

WorkloadWarmup   1: 32 op, 687429400.00 ns, 21.4822 ms/op
WorkloadWarmup   2: 32 op, 667906800.00 ns, 20.8721 ms/op
WorkloadWarmup   3: 32 op, 650134100.00 ns, 20.3167 ms/op
WorkloadWarmup   4: 32 op, 644900800.00 ns, 20.1532 ms/op
WorkloadWarmup   5: 32 op, 651627500.00 ns, 20.3634 ms/op
WorkloadWarmup   6: 32 op, 671252000.00 ns, 20.9766 ms/op
WorkloadWarmup   7: 32 op, 663102400.00 ns, 20.7219 ms/op
WorkloadWarmup   8: 32 op, 641330200.00 ns, 20.0416 ms/op
WorkloadWarmup   9: 32 op, 671467000.00 ns, 20.9833 ms/op
WorkloadWarmup  10: 32 op, 673931300.00 ns, 21.0604 ms/op
WorkloadWarmup  11: 32 op, 661464700.00 ns, 20.6708 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 653559700.00 ns, 20.4237 ms/op
WorkloadActual   2: 32 op, 654395500.00 ns, 20.4499 ms/op
WorkloadActual   3: 32 op, 640033700.00 ns, 20.0011 ms/op
WorkloadActual   4: 32 op, 622505800.00 ns, 19.4533 ms/op
WorkloadActual   5: 32 op, 664914200.00 ns, 20.7786 ms/op
WorkloadActual   6: 32 op, 660758300.00 ns, 20.6487 ms/op
WorkloadActual   7: 32 op, 656921100.00 ns, 20.5288 ms/op
WorkloadActual   8: 32 op, 663828900.00 ns, 20.7447 ms/op
WorkloadActual   9: 32 op, 665715400.00 ns, 20.8036 ms/op
WorkloadActual  10: 32 op, 695498200.00 ns, 21.7343 ms/op
WorkloadActual  11: 32 op, 645985400.00 ns, 20.1870 ms/op
WorkloadActual  12: 32 op, 687009900.00 ns, 21.4691 ms/op
WorkloadActual  13: 32 op, 638376600.00 ns, 19.9493 ms/op
WorkloadActual  14: 32 op, 654532400.00 ns, 20.4541 ms/op
WorkloadActual  15: 32 op, 665260700.00 ns, 20.7894 ms/op
WorkloadActual  16: 32 op, 665869100.00 ns, 20.8084 ms/op
WorkloadActual  17: 32 op, 661847700.00 ns, 20.6827 ms/op
WorkloadActual  18: 32 op, 660734900.00 ns, 20.6480 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 653559700.00 ns, 20.4237 ms/op
WorkloadResult   2: 32 op, 654395500.00 ns, 20.4499 ms/op
WorkloadResult   3: 32 op, 640033700.00 ns, 20.0011 ms/op
WorkloadResult   4: 32 op, 622505800.00 ns, 19.4533 ms/op
WorkloadResult   5: 32 op, 664914200.00 ns, 20.7786 ms/op
WorkloadResult   6: 32 op, 660758300.00 ns, 20.6487 ms/op
WorkloadResult   7: 32 op, 656921100.00 ns, 20.5288 ms/op
WorkloadResult   8: 32 op, 663828900.00 ns, 20.7447 ms/op
WorkloadResult   9: 32 op, 665715400.00 ns, 20.8036 ms/op
WorkloadResult  10: 32 op, 645985400.00 ns, 20.1870 ms/op
WorkloadResult  11: 32 op, 638376600.00 ns, 19.9493 ms/op
WorkloadResult  12: 32 op, 654532400.00 ns, 20.4541 ms/op
WorkloadResult  13: 32 op, 665260700.00 ns, 20.7894 ms/op
WorkloadResult  14: 32 op, 665869100.00 ns, 20.8084 ms/op
WorkloadResult  15: 32 op, 661847700.00 ns, 20.6827 ms/op
WorkloadResult  16: 32 op, 660734900.00 ns, 20.6480 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 20.4595 ms, StdErr = 0.0961 ms (0.47%); N = 16, StdDev = 0.3844 ms
Min = 19.4533 ms, Q1 = 20.3054 ms, Median = 20.5884 ms, Q3 = 20.7616 ms, Max = 20.8084 ms
