// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 2.59s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 3 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf560b03-f7b6-4ef7-9f06-c8709dcf0d31.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadJitting  1: 1 op, 289200.00 ns, 289.2000 us/op

OverheadJitting  2: 16 op, 266000.00 ns, 16.6250 us/op
WorkloadJitting  2: 16 op, 232700.00 ns, 14.5437 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 10000.00 ns, 156.2500 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 11200.00 ns, 43.7500 ns/op
WorkloadPilot    6: 512 op, 26500.00 ns, 51.7578 ns/op
WorkloadPilot    7: 1024 op, 44900.00 ns, 43.8477 ns/op
WorkloadPilot    8: 2048 op, 87300.00 ns, 42.6270 ns/op
WorkloadPilot    9: 4096 op, 191600.00 ns, 46.7773 ns/op
WorkloadPilot   10: 8192 op, 417700.00 ns, 50.9888 ns/op
WorkloadPilot   11: 16384 op, 829500.00 ns, 50.6287 ns/op
WorkloadPilot   12: 32768 op, 1596600.00 ns, 48.7244 ns/op
WorkloadPilot   13: 65536 op, 3303100.00 ns, 50.4013 ns/op
WorkloadPilot   14: 131072 op, 5572500.00 ns, 42.5148 ns/op
WorkloadPilot   15: 262144 op, 11834800.00 ns, 45.1462 ns/op
WorkloadPilot   16: 524288 op, 21159500.00 ns, 40.3585 ns/op
WorkloadPilot   17: 1048576 op, 41295300.00 ns, 39.3823 ns/op
WorkloadPilot   18: 2097152 op, 85095200.00 ns, 40.5766 ns/op
WorkloadPilot   19: 4194304 op, 164907400.00 ns, 39.3170 ns/op
WorkloadPilot   20: 8388608 op, 278526800.00 ns, 33.2030 ns/op
