// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 5.07s and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LambdaPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.PLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LambdaPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LambdaPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321100.00 ns, 321.1000 us/op
WorkloadJitting  1: 1 op, 354800.00 ns, 354.8000 us/op

OverheadJitting  2: 16 op, 368300.00 ns, 23.0188 us/op
WorkloadJitting  2: 16 op, 1770100.00 ns, 110.6312 us/op

WorkloadPilot    1: 16 op, 1659700.00 ns, 103.7313 us/op
WorkloadPilot    2: 32 op, 3130700.00 ns, 97.8344 us/op
WorkloadPilot    3: 64 op, 6174900.00 ns, 96.4828 us/op
WorkloadPilot    4: 128 op, 12566100.00 ns, 98.1727 us/op
WorkloadPilot    5: 256 op, 25277200.00 ns, 98.7391 us/op
WorkloadPilot    6: 512 op, 56929300.00 ns, 111.1900 us/op
WorkloadPilot    7: 1024 op, 117158800.00 ns, 114.4129 us/op
WorkloadPilot    8: 2048 op, 190044500.00 ns, 92.7952 us/op
WorkloadPilot    9: 4096 op, 397912900.00 ns, 97.1467 us/op
WorkloadPilot   10: 8192 op, 801636800.00 ns, 97.8561 us/op

OverheadWarmup   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   3: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   4: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   7: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   8: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   9: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 579706000.00 ns, 70.7649 us/op
WorkloadWarmup   2: 8192 op, 997272000.00 ns, 121.7373 us/op
WorkloadWarmup   3: 8192 op, 575416100.00 ns, 70.2412 us/op
WorkloadWarmup   4: 8192 op, 574883400.00 ns, 70.1762 us/op
WorkloadWarmup   5: 8192 op, 574182500.00 ns, 70.0906 us/op
WorkloadWarmup   6: 8192 op, 1443256800.00 ns, 176.1788 us/op
WorkloadWarmup   7: 8192 op, 582783700.00 ns, 71.1406 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 563851200.00 ns, 68.8295 us/op
WorkloadActual   2: 8192 op, 564322400.00 ns, 68.8870 us/op
WorkloadActual   3: 8192 op, 563749700.00 ns, 68.8171 us/op
WorkloadActual   4: 8192 op, 578032000.00 ns, 70.5605 us/op
WorkloadActual   5: 8192 op, 567165900.00 ns, 69.2341 us/op
WorkloadActual   6: 8192 op, 569380000.00 ns, 69.5044 us/op
WorkloadActual   7: 8192 op, 4315191300.00 ns, 526.7568 us/op
WorkloadActual   8: 8192 op, 588328400.00 ns, 71.8174 us/op
WorkloadActual   9: 8192 op, 582015000.00 ns, 71.0468 us/op
WorkloadActual  10: 8192 op, 575755500.00 ns, 70.2827 us/op
WorkloadActual  11: 8192 op, 576888500.00 ns, 70.4210 us/op
WorkloadActual  12: 8192 op, 568502500.00 ns, 69.3973 us/op
WorkloadActual  13: 8192 op, 574520600.00 ns, 70.1319 us/op
WorkloadActual  14: 8192 op, 570930400.00 ns, 69.6937 us/op
WorkloadActual  15: 8192 op, 571450700.00 ns, 69.7572 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 563834000.00 ns, 68.8274 us/op
WorkloadResult   2: 8192 op, 564305200.00 ns, 68.8849 us/op
WorkloadResult   3: 8192 op, 563732500.00 ns, 68.8150 us/op
WorkloadResult   4: 8192 op, 578014800.00 ns, 70.5584 us/op
WorkloadResult   5: 8192 op, 567148700.00 ns, 69.2320 us/op
WorkloadResult   6: 8192 op, 569362800.00 ns, 69.5023 us/op
WorkloadResult   7: 8192 op, 588311200.00 ns, 71.8153 us/op
WorkloadResult   8: 8192 op, 581997800.00 ns, 71.0447 us/op
WorkloadResult   9: 8192 op, 575738300.00 ns, 70.2806 us/op
WorkloadResult  10: 8192 op, 576871300.00 ns, 70.4189 us/op
WorkloadResult  11: 8192 op, 568485300.00 ns, 69.3952 us/op
WorkloadResult  12: 8192 op, 574503400.00 ns, 70.1298 us/op
WorkloadResult  13: 8192 op, 570913200.00 ns, 69.6916 us/op
WorkloadResult  14: 8192 op, 571433500.00 ns, 69.7551 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 69.8822 us, StdErr = 0.2362 us (0.34%); N = 14, StdDev = 0.8839 us
Min = 68.8150 us, Q1 = 69.2320 us, Median = 69.7233 us, Q3 = 70.4189 us, Max = 71.8153 us
IQR = 1.1868 us, LowerFence = 67.4518 us, UpperFence = 72.1991 us
ConfidenceInterval = [68.8851 us; 70.8793 us] (CI 99.9%), Margin = 0.9971 us (1.43% of Mean)
Skewness = 0.57, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 479500.00 ns, 479.5000 us/op

OverheadJitting  2: 16 op, 246800.00 ns, 15.4250 us/op
WorkloadJitting  2: 16 op, 1313900.00 ns, 82.1188 us/op

WorkloadPilot    1: 16 op, 1118600.00 ns, 69.9125 us/op
WorkloadPilot    2: 32 op, 2716900.00 ns, 84.9031 us/op
WorkloadPilot    3: 64 op, 5056300.00 ns, 79.0047 us/op
WorkloadPilot    4: 128 op, 10637400.00 ns, 83.1047 us/op
WorkloadPilot    5: 256 op, 20708900.00 ns, 80.8941 us/op
WorkloadPilot    6: 512 op, 43168000.00 ns, 84.3125 us/op
WorkloadPilot    7: 1024 op, 89433500.00 ns, 87.3374 us/op
WorkloadPilot    8: 2048 op, 189119600.00 ns, 92.3436 us/op
WorkloadPilot    9: 4096 op, 359153000.00 ns, 87.6838 us/op
WorkloadPilot   10: 8192 op, 685023700.00 ns, 83.6211 us/op

OverheadWarmup   1: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   7: 8192 op, 17100.00 ns, 2.0874 ns/op

OverheadActual   1: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   9: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  10: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  11: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  12: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  13: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  14: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 471531700.00 ns, 57.5600 us/op
WorkloadWarmup   2: 8192 op, 900182100.00 ns, 109.8855 us/op
WorkloadWarmup   3: 8192 op, 477280200.00 ns, 58.2617 us/op
WorkloadWarmup   4: 8192 op, 447228500.00 ns, 54.5933 us/op
WorkloadWarmup   5: 8192 op, 465218400.00 ns, 56.7894 us/op
WorkloadWarmup   6: 8192 op, 1332214200.00 ns, 162.6238 us/op
WorkloadWarmup   7: 8192 op, 481612800.00 ns, 58.7906 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 474084900.00 ns, 57.8717 us/op
WorkloadActual   2: 8192 op, 463857400.00 ns, 56.6232 us/op
WorkloadActual   3: 8192 op, 463094600.00 ns, 56.5301 us/op
WorkloadActual   4: 8192 op, 460474900.00 ns, 56.2103 us/op
WorkloadActual   5: 8192 op, 463544200.00 ns, 56.5850 us/op
WorkloadActual   6: 8192 op, 466871800.00 ns, 56.9912 us/op
WorkloadActual   7: 8192 op, 5767962900.00 ns, 704.0970 us/op
WorkloadActual   8: 8192 op, 492443900.00 ns, 60.1128 us/op
WorkloadActual   9: 8192 op, 490650200.00 ns, 59.8938 us/op
WorkloadActual  10: 8192 op, 474398600.00 ns, 57.9100 us/op
WorkloadActual  11: 8192 op, 466775800.00 ns, 56.9795 us/op
WorkloadActual  12: 8192 op, 468905500.00 ns, 57.2394 us/op
WorkloadActual  13: 8192 op, 464047800.00 ns, 56.6465 us/op
WorkloadActual  14: 8192 op, 469541600.00 ns, 57.3171 us/op
WorkloadActual  15: 8192 op, 466918500.00 ns, 56.9969 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 474067700.00 ns, 57.8696 us/op
WorkloadResult   2: 8192 op, 463840200.00 ns, 56.6211 us/op
WorkloadResult   3: 8192 op, 463077400.00 ns, 56.5280 us/op
WorkloadResult   4: 8192 op, 460457700.00 ns, 56.2082 us/op
WorkloadResult   5: 8192 op, 463527000.00 ns, 56.5829 us/op
WorkloadResult   6: 8192 op, 466854600.00 ns, 56.9891 us/op
WorkloadResult   7: 8192 op, 474381400.00 ns, 57.9079 us/op
WorkloadResult   8: 8192 op, 466758600.00 ns, 56.9774 us/op
WorkloadResult   9: 8192 op, 468888300.00 ns, 57.2373 us/op
WorkloadResult  10: 8192 op, 464030600.00 ns, 56.6444 us/op
WorkloadResult  11: 8192 op, 469524400.00 ns, 57.3150 us/op
WorkloadResult  12: 8192 op, 466901300.00 ns, 56.9948 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 56.9896 us, StdErr = 0.1515 us (0.27%); N = 12, StdDev = 0.5248 us
Min = 56.2082 us, Q1 = 56.6020 us, Median = 56.9832 us, Q3 = 57.2762 us, Max = 57.9079 us
IQR = 0.6742 us, LowerFence = 55.5908 us, UpperFence = 58.2874 us
ConfidenceInterval = [56.3175 us; 57.6618 us] (CI 99.9%), Margin = 0.6721 us (1.18% of Mean)
Skewness = 0.44, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op
WorkloadJitting  1: 1 op, 773700.00 ns, 773.7000 us/op

OverheadJitting  2: 16 op, 240400.00 ns, 15.0250 us/op
WorkloadJitting  2: 16 op, 1411200.00 ns, 88.2000 us/op

WorkloadPilot    1: 16 op, 2823900.00 ns, 176.4938 us/op
WorkloadPilot    2: 32 op, 5884600.00 ns, 183.8938 us/op
WorkloadPilot    3: 64 op, 11721000.00 ns, 183.1406 us/op
WorkloadPilot    4: 128 op, 10756900.00 ns, 84.0383 us/op
WorkloadPilot    5: 256 op, 20972400.00 ns, 81.9234 us/op
WorkloadPilot    6: 512 op, 41111900.00 ns, 80.2967 us/op
WorkloadPilot    7: 1024 op, 78770600.00 ns, 76.9244 us/op
WorkloadPilot    8: 2048 op, 163690800.00 ns, 79.9271 us/op
WorkloadPilot    9: 4096 op, 327066000.00 ns, 79.8501 us/op
WorkloadPilot   10: 8192 op, 641836900.00 ns, 78.3492 us/op

OverheadWarmup   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   7: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   4: 8192 op, 17300.00 ns, 2.1118 ns/op
