// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadJitting  1: 1 op, 1320000.00 ns, 1.3200 ms/op

OverheadJitting  2: 16 op, 270400.00 ns, 16.9000 us/op
WorkloadJitting  2: 16 op, 295200.00 ns, 18.4500 us/op

WorkloadPilot    1: 16 op, 15100.00 ns, 943.7500 ns/op
WorkloadPilot    2: 32 op, 22700.00 ns, 709.3750 ns/op
WorkloadPilot    3: 64 op, 57700.00 ns, 901.5625 ns/op
WorkloadPilot    4: 128 op, 107300.00 ns, 838.2812 ns/op
WorkloadPilot    5: 256 op, 204900.00 ns, 800.3906 ns/op
WorkloadPilot    6: 512 op, 363600.00 ns, 710.1562 ns/op
WorkloadPilot    7: 1024 op, 773800.00 ns, 755.6641 ns/op
WorkloadPilot    8: 2048 op, 1329900.00 ns, 649.3652 ns/op
WorkloadPilot    9: 4096 op, 2680000.00 ns, 654.2969 ns/op
WorkloadPilot   10: 8192 op, 5426500.00 ns, 662.4146 ns/op
WorkloadPilot   11: 16384 op, 10833600.00 ns, 661.2305 ns/op
WorkloadPilot   12: 32768 op, 21498800.00 ns, 656.0913 ns/op
WorkloadPilot   13: 65536 op, 42608200.00 ns, 650.1495 ns/op
WorkloadPilot   14: 131072 op, 84577300.00 ns, 645.2736 ns/op
WorkloadPilot   15: 262144 op, 159878400.00 ns, 609.8877 ns/op
WorkloadPilot   16: 524288 op, 336573900.00 ns, 641.9638 ns/op
WorkloadPilot   17: 1048576 op, 645926500.00 ns, 616.0035 ns/op

OverheadWarmup   1: 1048576 op, 2184900.00 ns, 2.0837 ns/op
OverheadWarmup   2: 1048576 op, 2174600.00 ns, 2.0739 ns/op
OverheadWarmup   3: 1048576 op, 2166900.00 ns, 2.0665 ns/op
OverheadWarmup   4: 1048576 op, 2167800.00 ns, 2.0674 ns/op
OverheadWarmup   5: 1048576 op, 2204500.00 ns, 2.1024 ns/op
OverheadWarmup   6: 1048576 op, 2181500.00 ns, 2.0804 ns/op
OverheadWarmup   7: 1048576 op, 2171500.00 ns, 2.0709 ns/op
OverheadWarmup   8: 1048576 op, 2166700.00 ns, 2.0663 ns/op
OverheadWarmup   9: 1048576 op, 2173200.00 ns, 2.0725 ns/op
OverheadWarmup  10: 1048576 op, 2181500.00 ns, 2.0804 ns/op

OverheadActual   1: 1048576 op, 2342000.00 ns, 2.2335 ns/op
OverheadActual   2: 1048576 op, 2167500.00 ns, 2.0671 ns/op
OverheadActual   3: 1048576 op, 2166300.00 ns, 2.0659 ns/op
OverheadActual   4: 1048576 op, 2172400.00 ns, 2.0718 ns/op
OverheadActual   5: 1048576 op, 2167100.00 ns, 2.0667 ns/op
OverheadActual   6: 1048576 op, 2176900.00 ns, 2.0761 ns/op
OverheadActual   7: 1048576 op, 2210600.00 ns, 2.1082 ns/op
OverheadActual   8: 1048576 op, 2770000.00 ns, 2.6417 ns/op
OverheadActual   9: 1048576 op, 2349300.00 ns, 2.2405 ns/op
OverheadActual  10: 1048576 op, 2204800.00 ns, 2.1027 ns/op
OverheadActual  11: 1048576 op, 2192800.00 ns, 2.0912 ns/op
OverheadActual  12: 1048576 op, 2243500.00 ns, 2.1396 ns/op
OverheadActual  13: 1048576 op, 2200600.00 ns, 2.0987 ns/op
OverheadActual  14: 1048576 op, 2816800.00 ns, 2.6863 ns/op
OverheadActual  15: 1048576 op, 2244300.00 ns, 2.1403 ns/op

WorkloadWarmup   1: 1048576 op, 649628300.00 ns, 619.5338 ns/op
WorkloadWarmup   2: 1048576 op, 641692400.00 ns, 611.9656 ns/op
